r,lambda
2.5,-0.6931471805599252
2.5018773466833544,-0.6893995184597084
2.5037546933667083,-0.6856658489076605
2.5056320400500627,-0.6819460678051358
2.5075093867334166,-0.6782400722107982
2.509386733416771,-0.6745477603236693
2.5112640801001254,-0.6708690314662026
2.5131414267834793,-0.6672037860679353
2.5150187734668337,-0.6635519256491381
2.5168961201501876,-0.6599133528052353
2.518773466833542,-0.6562879711909407
2.520650813516896,-0.6526756855049964
2.5225281602002503,-0.6490764014753567
2.5244055068836047,-0.6454900258441202
2.5262828535669586,-0.6419164663532588
2.528160200250313,-0.6383556317302633
2.530037546933667,-0.6348074316741739
2.5319148936170213,-0.631271776841875
2.5337922403003756,-0.6277485788345234
2.5356695869837296,-0.6242377501844951
2.537546933667084,-0.6207392043419603
2.539424280350438,-0.6172528556625163
2.5413016270337923,-0.6137786193943386
2.5431789737171466,-0.6103164116658577
2.5450563204005006,-0.6068661494737171
2.546933667083855,-0.6034277506706778
2.548811013767209,-0.6000011339540378
2.5506883604505632,-0.5965862188539779
2.552565707133917,-0.5931829257222443
2.5544430538172715,-0.5897911757211488
2.556320400500626,-0.5864108908123169
2.55819774718398,-0.5830419937462101
2.5600750938673342,-0.5796844080513602
2.561952440550688,-0.5763380580240208
2.5638297872340425,-0.5730028687178939
2.565707133917397,-0.569678765934043
2.567584480600751,-0.5663656762110757
2.569461827284105,-0.5630635268153154
2.571339173967459,-0.5597722457312454
2.5732165206508135,-0.5564917616520777
2.575093867334168,-0.5532220039705262
2.576971214017522,-0.5499629027696161
2.578848560700876,-0.5467143888137919
2.58072590738423,-0.5434763935400126
2.5826032540675845,-0.540248849049144
2.584480600750939,-0.5370316880973838
2.586357947434293,-0.5338248440878026
2.588235294117647,-0.5306282510621688
2.590112640801001,-0.5274418436927573
2.5919899874843555,-0.5242655572743522
2.5938673341677094,-0.5210993277162967
2.595744680851064,-0.5179430915348584
2.597622027534418,-0.5147967858454889
2.599499374217772,-0.5116603483553517
2.6013767209011265,-0.5085337173559307
2.6032540675844804,-0.5054168317156702
2.605131414267835,-0.5023096308729127
2.607008760951189,-0.49921205482879194
2.608886107634543,-0.49612404414021377
2.6107634543178975,-0.4930455399131288
2.6126408010012514,-0.48997648379570696
2.6145181476846058,-0.48691681797174863
2.61639549436796,-0.4838664851541314
2.618272841051314,-0.4808254285783398
2.6201501877346685,-0.47779359199622207
2.6220275344180224,-0.47477091966964535
2.6239048811013768,-0.4717573563643787
2.6257822277847307,-0.4687528473440844
2.627659574468085,-0.46575733836428174
2.6295369211514394,-0.46277077566652547
2.6314142678347934,-0.4597931059726084
2.6332916145181477,-0.45682427647880824
2.6351689612015017,-0.4538642348503442
2.637046307884856,-0.45091292921574755
2.6389236545682104,-0.447970308161543
2.6408010012515644,-0.4450363207267747
2.6426783479349187,-0.4421109163976639
2.6445556946182727,-0.43919404510252613
2.646433041301627,-0.4362856572065677
2.6483103879849814,-0.43338570350680156
2.6501877346683353,-0.4304941352269833
2.6520650813516897,-0.42761090401290847
2.6539424280350437,-0.42473596192730045
2.655819774718398,-0.4218692614452371
2.6576971214017524,-0.41901075544927524
2.6595744680851063,-0.4161603972249171
2.6614518147684607,-0.4133181404559879
2.6633291614518146,-0.41048393922011245
2.665206508135169,-0.40765774798427384
2.667083854818523,-0.4048395216004252
2.6689612015018773,-0.40202921530118074
2.6708385481852317,-0.3992267846954823
2.6727158948685856,-0.3964321857644643
2.67459324155194,-0.3936453748572726
2.676470588235294,-0.39086630868700944
2.6783479349186483,-0.3880949443266226
2.6802252816020027,-0.3853312392050148
2.6821026282853566,-0.38257515110302703
2.683979974968711,-0.379826638149678
2.685857321652065,-0.3770856588182596
2.6877346683354193,-0.3743521719226083
2.6896120150187732,-0.3716261366133683
2.6914893617021276,-0.36890751237437575
2.693366708385482,-0.36619625901898556
2.695244055068836,-0.3634923366865905
2.6971214017521903,-0.3607957058389948
2.698998748435544,-0.3581063272570191
2.7008760951188986,-0.3554241620370815
2.702753441802253,-0.35274917158778457
2.704630788485607,-0.3500813176265785
2.7065081351689613,-0.3474205621765641
2.708385481852315,-0.3447668675630839
2.7102628285356696,-0.34212019641070757
2.712140175219024,-0.33948051163993676
2.714017521902378,-0.3368477764641407
2.7158948685857323,-0.3342219543864688
2.717772215269086,-0.33160300919684377
2.7196495619524406,-0.32899090496891964
2.721526908635795,-0.32638560605715855
2.723404255319149,-0.3237870770938969
2.7252816020025032,-0.3211952829864755
2.727158948685857,-0.31861018891436294
2.7290362953692116,-0.3160317603264234
2.730913642052566,-0.3134599629380521
2.73279098873592,-0.3108947627284989
2.7346683354192742,-0.30833612593818205
2.736545682102628,-0.30578401906594077
2.7384230287859825,-0.3032384088665069
2.7403003754693365,-0.300699262347838
2.742177722152691,-0.2981665467685466
2.744055068836045,-0.29564022963543835
2.745932415519399,-0.2931202787009293
2.7478097622027535,-0.2906066619606079
2.7496871088861075,-0.2880993476508188
2.751564455569462,-0.28559830424624283
2.753441802252816,-0.28310350045745664
2.75531914893617,-0.2806149052286904
2.7571964956195245,-0.2781324877354336
2.7590738423028784,-0.27565621738216617
2.760951188986233,-0.2731860638001019
2.7628285356695867,-0.2707219968449451
2.764705882352941,-0.26826398659467926
2.7665832290362955,-0.265812003347395
2.7684605757196494,-0.2633660176191309
2.770337922403004,-0.26092600014176864
2.7722152690863577,-0.25849192186088515
2.774092615769712,-0.2560637539337392
2.7759699624530665,-0.2536414677271401
2.7778473091364204,-0.2512250348155096
2.779724655819775,-0.2488144269788162
2.7816020025031287,-0.24640961620064644
2.783479349186483,-0.24401057466616916
2.7853566958698375,-0.24161727476033454
2.7872340425531914,-0.2392296890658368
2.789111389236546,-0.2368477903613046
2.7909887359198997,-0.23447155161941532
2.792866082603254,-0.2321009460050828
2.7947434292866085,-0.22973594687357837
2.7966207759699624,-0.22737652776881737
2.7984981226533168,-0.22502266242148286
2.8003754693366707,-0.22267432474737556
2.802252816020025,-0.22033148884560277
2.8041301627033794,-0.217994128996903
2.8060075093867334,-0.2156622196619151
2.8078848560700878,-0.21333573547957513
2.8097622027534417,-0.211014651265373
2.811639549436796,-0.20869894200978215
2.81351689612015,-0.20638858287659537
2.8153942428035044,-0.204083549201379
2.8172715894868587,-0.20178381648984023
2.8191489361702127,-0.1994893604163221
2.821026282853567,-0.19720015682218942
2.822903629536921,-0.1949161817143517
2.8247809762202754,-0.1926374112637706
2.8266583229036293,-0.1903638218038918
2.8285356695869837,-0.18809538982926838
2.830413016270338,-0.18583209199400844
2.832290362953692,-0.1835739051104212
2.8341677096370463,-0.18132080614751095
2.8360450563204003,-0.17907277222963078
2.8379224030037546,-0.1768297806350463
2.839799749687109,-0.17459180879458983
2.841677096370463,-0.17235883429028437
2.8435544430538173,-0.1701308348539705
2.8454317897371713,-0.16790778836602188
2.8473091364205256,-0.1656896728540004
2.84918648310388,-0.1634764664913476
2.851063829787234,-0.16126814759612437
2.8529411764705883,-0.15906469462968548
2.8548185231539422,-0.15686608619548748
2.8566958698372966,-0.15467230103777277
2.858573216520651,-0.1524833180403916
2.860450563204005,-0.15029911622554518
2.8623279098873593,-0.14811967475261706
2.8642052565707132,-0.14594497291693095
2.8660826032540676,-0.143774990148608
2.867959949937422,-0.14160970601139153
2.869837296620776,-0.13944910020148368
2.8717146433041303,-0.13729315254641442
2.873591989987484,-0.13514184300390578
2.8754693366708386,-0.1329951516607377
2.877346683354193,-0.1308530587316838
2.879224030037547,-0.12871554455837464
2.8811013767209013,-0.12658258960823227
2.882978723404255,-0.1244541744734074
2.8848560700876096,-0.12233027986970152
2.8867334167709635,-0.12021088663553924
2.888610763454318,-0.1180959757309115
2.8904881101376723,-0.11598552823636638
2.892365456821026,-0.1138795253519776
2.8942428035043806,-0.111777948396352
2.8961201501877345,-0.1096807788056273
2.897997496871089,-0.10758799813249977
2.899874843554443,-0.10549958804522801
2.901752190237797,-0.10341553032669853
2.9036295369211516,-0.10133580687344897
2.9055068836045055,-0.09926039969473863
2.90738423028786,-0.09718929091160042
2.909261576971214,-0.09512246275593807
2.911138923654568,-0.09305989756958866
2.9130162703379225,-0.09100157780343374
2.9148936170212765,-0.08894748601649553
2.916770963704631,-0.08689760487505056
2.918648310387985,-0.08485191715175941
2.920525657071339,-0.08281040572478335
2.9224030037546935,-0.08077305357693856
2.9242803504380475,-0.07873984379484184
2.926157697121402,-0.07671075956805888
2.9280350438047558,-0.07468578418828799
2.92991239048811,-0.07266490104851447
2.9317897371714645,-0.07064809364221182
2.9336670838548184,-0.06863534556251441
2.935544430538173,-0.06662664050143408
2.9374217772215268,-0.0646219622490546
2.939299123904881,-0.06262129469275796
2.9411764705882355,-0.06062462181643468
2.9430538172715894,-0.05863192769972477
2.944931163954944,-0.05664319651724979
2.9468085106382977,-0.054658412537864735
2.948685857321652,-0.05267756012390192
2.9505632040050065,-0.05070062373044613
2.9524405506883604,-0.04872758790458946
2.954317897371715,-0.04675843728470777
2.9561952440550687,-0.04479315659975468
2.958072590738423,-0.042831730668535954
2.959949937421777,-0.04087414439901862
2.9618272841051314,-0.038920382787624476
2.963704630788486,-0.0369704309185447
2.9655819774718397,-0.03502427396305891
2.967459324155194,-0.03308189717885191
2.969336670838548,-0.03114328590934962
2.9712140175219024,-0.02920842558304755
2.9730913642052563,-0.027277301712846876
2.9749687108886107,-0.025349899895349897
2.976846057571965,-0.023426205809991427
2.978723404255319,-0.021506205217383705
2.9806007509386734,-0.01958988395421178
2.9824780976220273,-0.017677227912998462
2.9843554443053817,-0.015768222956451656
2.986232790988736,-0.013862854552862416
2.98811013767209,-0.011961106244904835
2.9899874843554444,-0.010062953407445513
2.9918648310387983,-0.00816833980464975
2.9937421777221527,-0.006277120531902541
2.995619524405507,-0.004389551759052532
2.997496871088861,-0.0025227605101663013
2.9993742177722154,-0.0010738240498127868
3.0012515644555693,-0.002675535623576976
3.0031289111389237,-0.006309791374031479
3.005006257822278,-0.010127253277280868
3.006883604505632,-0.013984676230105325
3.0087609511889863,-0.017876059191954074
3.0106382978723403,-0.021801661145543584
3.0125156445556946,-0.025762039236270528
3.014392991239049,-0.029757777704089397
3.016270337922403,-0.03378947626317622
3.0181476846057573,-0.03785775008719024
3.0200250312891113,-0.04196323032112366
3.0219023779724656,-0.0461065646379717
3.02377972465582,-0.05028841782076819
3.025657071339174,-0.054509472370526724
3.027534418022528,-0.05877042914144656
3.0294117647058822,-0.06307200800480149
3.0312891113892366,-0.06741494854317202
3.033166458072591,-0.07180001077661063
3.035043804755945,-0.07622797592256349
3.036921151439299,-0.0806996471914658
3.0387984981226532,-0.08521585061999601
3.0406758448060076,-0.08977743594418158
3.0425531914893615,-0.09438527751463016
3.044430538172716,-0.09904027525641453
3.04630788485607,-0.1037433556761903
3.0481852315394242,-0.10849547291933694
3.0500625782227786,-0.11329760988028087
3.0519399249061325,-0.11815077936903923
3.053817271589487,-0.12305602533758554
3.055694618272841,-0.12801442416972594
3.057571964956195,-0.13302708603841512
3.0594493116395496,-0.1380951563348608
3.0613266583229035,-0.1432198171739895
3.063204005006258,-0.14840228898119723
3.065081351689612,-0.15364383216576982
3.066958698372966,-0.1589457488866887
3.0688360450563206,-0.16430938491694383
3.0707133917396745,-0.1697361316131624
3.072590738423029,-0.17522742799765978
3.074468085106383,-0.18078476296073273
3.076345431789737,-0.18640967759161473
3.0782227784730916,-0.1921037676473129
3.0801001251564455,-0.19786868616906933
3.0819774718398,-0.20370614625726086
3.083854818523154,-0.20961792401647109
3.085732165206508,-0.21560586168321574
3.0876095118898625,-0.22167187095024904
3.0894868585732165,-0.22781793650243368
3.091364205256571,-0.2340461197804592
3.093241551939925,-0.24035856299039599
3.095118898623279,-0.24675749337844627
3.0969962453066335,-0.2532452277923965
3.0988735919899875,-0.25982417755299375
3.1007509386733414,-0.2664968536609835
3.1026282853566958,-0.27326587236793237
3.10450563204005,-0.2801339611416551
3.106382978723404,-0.28710396506049896
3.1082603254067585,-0.2941788536736974
3.1101376720901124,-0.30136172836957725
3.1120150187734668,-0.30865583029694205
3.113892365456821,-0.31606454889066576
3.115769712140175,-0.32359143105735505
3.1176470588235294,-0.33124019108349356
3.1195244055068834,-0.33901472133536775
3.1214017521902377,-0.34691910382790225
3.123279098873592,-0.35495762274839493
3.125156445556946,-0.36313477803153615
3.1270337922403004,-0.3714553000931947
3.1289111389236544,-0.3799241658438754
3.1307884856070087,-0.38854661611755886
3.132665832290363,-0.39732817466861176
3.134543178973717,-0.40627466890941466
3.1364205256570714,-0.4153922525835156
3.1382978723404253,-0.4246874305952638
3.1401752190237797,-0.4341670862467764
3.142052565707134,-0.44383851116800666
3.143929912390488,-0.4537094382658764
3.1458072590738424,-0.46378807806518
3.1476846057571963,-0.4740831588695691
3.1495619524405507,-0.4846039712343444
3.151439299123905,-0.49536041731921376
3.153316645807259,-0.5063630657775983
3.1551939924906134,-0.5176232129454437
3.1570713391739673,-0.5291529512169901
3.1589486858573217,-0.5409652456454921
3.160826032540676,-0.5530740199848697
3.16270337922403,-0.5654942536044751
3.1645807259073844,-0.5782420909683458
3.1664580725907383,-0.5913349656858276
3.1683354192740927,-0.6047917415249141
3.170212765957447,-0.6186328732497336
3.172090112640801,-0.632880590723867
3.173967459324155,-0.6475591104384659
3.1758448060075093,-0.6626948795187458
3.1777221526908637,-0.6783168583827567
3.1795994993742176,-0.694456849641103
3.181476846057572,-0.7111498826233045
3.183354192740926,-0.7284346652163114
3.1852315394242803,-0.74635411767058
3.1871088861076347,-0.764956006890086
3.1889862327909886,-0.7842937047964789
3.190863579474343,-0.804427101080875
3.192740926157697,-0.8254237096668252
3.1946182728410513,-0.8473600204122673
3.1964956195244056,-0.8703231643148543
3.1983729662077596,-0.8944129837366891
3.200250312891114,-0.9197446319329743
3.202127659574468,-0.9464518730724575
3.2040050062578223,-0.974691322230834
3.2058823529411766,-1.00464796615654
3.2077596996245306,-1.036542459088525
3.209637046307885,-1.070640925841904
3.211514392991239,-1.1072683829455086
3.2133917396745932,-1.1468275088346604
3.2152690863579476,-1.1898255446740307
3.2171464330413015,-1.2369139564138831
3.219023779724656,-1.2889488912221176
3.22090112640801,-1.347087059983524
3.2227784730913642,-1.4129453041509266
3.2246558197747186,-1.488882492746458
3.2265331664580725,-1.5785370226494388
3.228410513141427,-1.6879609828220863
3.230287859824781,-1.8283792051491574
3.232165206508135,-2.0245376989090573
3.2340425531914896,-2.352281464933186
3.2359198998748435,-3.65997045187685
3.2377972465581975,-2.4309018654961774
3.239674593241552,-2.0631565692171767
3.241551939924906,-1.853417866106502
3.2434292866082606,-1.7060033358811624
