r,lambda
3.2453066332916145,-1.5922145244286199
3.2471839799749684,-1.4995104389839795
3.249061326658323,-1.4212751650850453
3.250938673341677,-1.3535884576746873
3.252816020025031,-1.293934886867428
3.2546933667083855,-1.240603683018849
3.2565707133917394,-1.192378366374376
3.258448060075094,-1.148362945560806
3.260325406758448,-1.1078783710366844
3.262202753441802,-1.0703976995233475
3.2640801001251565,-1.0355038046116973
3.2659574468085104,-1.002860833924615
3.267834793491865,-0.9721943764797168
3.269712140175219,-0.9432773332753777
3.271589486858573,-0.9159196296051376
3.2734668335419275,-0.889960580026941
3.2753441802252814,-0.8652631253054873
3.2772215269086358,-0.8417094162093695
3.27909887359199,-0.8191973832500746
3.280976220275344,-0.7976380394738832
3.2828535669586985,-0.7769533360013994
3.2847309136420524,-0.7570744397183912
3.2866082603254068,-0.7379403371596869
3.288485607008761,-0.7194966931499579
3.290362953692115,-0.7016949103753402
3.2922403003754694,-0.6844913488785519
3.2941176470588234,-0.6678466739130511
3.2959949937421777,-0.6517253076296058
3.297872340425532,-0.6360949653677509
3.299749687108886,-0.6209262613545021
3.3016270337922404,-0.6061923717052063
3.3035043804755944,-0.5918687450152731
3.3053817271589487,-0.5779328526988142
3.307259073842303,-0.5643639726984617
3.309136420525657,-0.5511430013527323
3.311013767209011,-0.5382522891333713
3.3128911138923653,-0.5256754967084548
3.3147684605757197,-0.5133974683855197
3.3166458072590737,-0.5014041204759722
3.318523153942428,-0.48968234251805637
3.320400500625782,-0.4782199096210323
3.3222778473091363,-0.46700540446109773
3.3241551939924907,-0.45602814768119715
3.3260325406758446,-0.4452781356310087
3.327909887359199,-0.4347459845373884
3.329787234042553,-0.4244228803245337
3.3316645807259073,-0.4143005334110184
3.3335419274092617,-0.40437113790321927
3.3354192740926156,-0.39462733468171973
3.33729662077597,-0.38506217794308906
3.339173967459324,-0.3756691048165242
3.3410513141426783,-0.3664419077218502
3.3429286608260327,-0.35737470917760816
3.3448060075093866,-0.3484619388031844
3.346683354192741,-0.3396983122893802
3.348560700876095,-0.33107881213888607
3.3504380475594493,-0.3225986700007393
3.3523153942428037,-0.31425335044295744
3.3541927409261576,-0.3060385360253401
3.356070087609512,-0.2979501135490318
3.357947434292866,-0.289984161373696
3.3598247809762203,-0.28213693770394194
3.3617021276595747,-0.27440486975768924
3.3635794743429286,-0.26678454373794125
3.365456821026283,-0.25927269553738386
3.367334167709637,-0.25186620211265376
3.3692115143929913,-0.24456207347100384
3.3710888610763456,-0.2373574452181072
3.3729662077596996,-0.23024957162037515
3.374843554443054,-0.22323581913975937
3.376720901126408,-0.21631366040300348
3.3785982478097623,-0.20948066857071954
3.3804755944931166,-0.20273451207489698
3.3823529411764706,-0.19607294969631722
3.3842302878598245,-0.18949382595584766
3.386107634543179,-0.1829950667958889
3.3879849812265332,-0.17657467553039208
3.389862327909887,-0.17023072904351264
3.3917396745932415,-0.1639613742189588
3.3936170212765955,-0.15776482458336324
3.39549436795995,-0.15163935714841045
3.3973717146433042,-0.14558330943792322
3.399249061326658,-0.13959507668684562
3.4011264080100125,-0.1336731092005389
3.4030037546933665,-0.12781590986334063
3.404881101376721,-0.12202203178648861
3.406758448060075,-0.11629007608609716
3.408635794743429,-0.11061868978266536
3.4105131414267835,-0.10500656381422664
3.4123904881101375,-0.09945243115586219
3.414267834793492,-0.09395506503877682
3.416145181476846,-0.08851327726271034
3.4180225281602,-0.08312591659587476
3.4198998748435545,-0.07779186725698659
3.4217772215269084,-0.07251004747446385
3.423654568210263,-0.06727940811802366
3.425531914893617,-0.06209893139850164
3.427409261576971,-0.05696762963168928
3.4292866082603255,-0.051884544062566824
3.4311639549436794,-0.04684874374638153
3.433041301627034,-0.04185932448328124
3.434918648310388,-0.036915407803512094
3.436795994993742,-0.03201614000026362
3.4386733416770965,-0.02716069120751277
3.4405506883604504,-0.022348254518154923
3.442428035043805,-0.017578045050296694
3.444305381727159,-0.01284929547550689
3.446182728410513,-0.008161128585447654
3.448060075093867,-0.003513118734088878
3.4499374217772214,-0.0024106789150365802
3.4518147684605758,-0.011679984086897802
3.45369211514393,-0.021559481339972746
3.455569461827284,-0.03187689757604484
3.457446808510638,-0.04267127206327476
3.4593241551939924,-0.05398722250382403
3.4612015018773468,-0.0658759326173648
3.4630788485607007,-0.07839650725214786
3.464956195244055,-0.0916176962421432
3.466833541927409,-0.10562011433094008
3.4687108886107634,-0.12049913898143062
3.4705882352941178,-0.13636875072362123
3.4724655819774717,-0.1533667096775038
3.474342928660826,-0.17166166812778566
3.47622027534418,-0.19146315882310486
3.4780976220275344,-0.21303597795872956
3.4799749687108887,-0.23672150897755723
3.4818523153942427,-0.26297044005743436
3.483729662077597,-0.29239506440001534
3.485607008760951,-0.32585716555612504
3.4874843554443054,-0.3646251866016243
3.4893617021276597,-0.4106787156520102
3.4912390488110137,-0.4673650839326392
3.493116395494368,-0.5410482679053688
3.494993742177722,-0.6463666626874899
3.4968710888610763,-0.8327206739282343
3.4987484355444307,-1.3831356186342425
3.5006257822277846,-0.78207733366603
3.5025031289111386,-0.6199905743134125
3.504380475594493,-0.5222313950381402
3.5062578222778473,-0.45195198782780976
3.5081351689612017,-0.3970093392750877
3.5100125156445556,-0.3518699420700304
3.5118898623279096,-0.3135421372904875
3.513767209011264,-0.28022410929097724
3.5156445556946183,-0.25074615693211033
3.5175219023779727,-0.2243057343530802
3.5193992490613266,-0.20032824223692136
3.5212765957446805,-0.1783881206820471
3.523153942428035,-0.15816138255956574
3.5250312891113893,-0.13939565778833
3.5269086357947437,-0.121890526445186
3.5287859824780976,-0.10548417128135004
3.5306633291614515,-0.09004405941574205
3.532540675844806,-0.07546027640247642
3.5344180225281603,-0.06164065529443112
3.5362953692115147,-0.04850715019962772
3.5381727158948686,-0.03599309125651537
3.5400500625782225,-0.024041075823126454
3.541927409261577,-0.012601320437955931
3.5438047559449313,-0.0016984151975743917
3.5456821026282856,-0.019700994053981933
3.5475594493116396,-0.04821758383359713
3.5494367959949935,-0.08583992812666497
3.551314142678348,-0.14088629974808445
3.5531914893617023,-0.243854475643548
3.555068836045056,-0.3954405719548581
3.5569461827284106,-0.18405589137582065
3.5588235294117645,-0.1086910509144955
3.560700876095119,-0.06144387834157071
3.5625782227784732,-0.026805416897926447
3.564455569461827,-0.0016932059836149856
3.5663329161451816,-0.11730189224785922
3.5682102628285355,-0.019650076800114012
3.57008760951189,0.008707556920938405
3.5719649561952442,0.05657092361138088
3.573842302878598,0.0717253294353036
3.575719649561952,0.08957354245078748
3.5775969962453065,-0.034390650910994094
3.579474342928661,0.10517738568354973
3.581351689612015,0.10364743187747351
3.583229036295369,-0.04999013131042969
3.585106382978723,0.12895632295400142
3.5869837296620775,0.1405033920457582
3.588861076345432,0.15032701123650796
3.590738423028786,0.1568725367225356
3.59261576971214,0.16998885502784078
3.594493116395494,0.1621934460134504
3.5963704630788484,0.17203903519267907
3.598247809762203,0.1839908222460938
3.600125156445557,0.18329728424417718
3.602002503128911,0.16030922906338912
3.603879849812265,0.18095763993161937
3.6057571964956194,-0.027570240330517446
3.607634543178974,0.17530414786242499
3.609511889862328,0.19677907805347739
3.611389236545682,0.2001023802217261
3.613266583229036,0.19776123303400123
3.6151439299123904,0.18931179952101318
3.617021276595745,0.2093578489766161
3.618898623279099,0.22179965347895964
3.620775969962453,0.2105760763180492
3.622653316645807,0.2274299786298359
3.6245306633291614,0.22547617231654252
3.626408010012516,0.1292035213560419
3.6282853566958697,-0.188685490856151
3.630162703379224,-0.010831592997875351
3.632040050062578,-0.014927136247576986
3.6339173967459324,0.07418061721198413
3.6357947434292868,0.17232392733183724
3.6376720901126407,0.21769423695630763
3.6395494367959946,0.2286153994403829
3.641426783479349,0.24447706244950496
3.6433041301627034,0.24063853288867562
3.6451814768460578,0.23774046832733792
3.6470588235294117,-0.21919765146148748
3.6489361702127656,0.24546209650530576
3.65081351689612,0.26633722102114066
3.6526908635794744,0.2698158147341689
3.6545682102628287,0.2768350981527559
3.6564455569461827,0.2727191699415552
3.6583229036295366,0.2857939086929805
3.660200250312891,0.2824891535414327
3.6620775969962454,0.2506251619603483
3.6639549436795997,0.27495927740131343
3.6658322903629537,0.28453165483527393
3.6677096370463076,0.3035571733494957
3.669586983729662,0.3013389433907194
3.6714643304130163,0.30749437897223975
3.6733416770963707,0.3139596736136245
3.6752190237797246,0.32891041467454446
3.6770963704630786,0.3256791216954284
3.678973717146433,0.3446470976895002
3.6808510638297873,0.3478514174810879
3.6827284105131417,0.33462151494320164
3.6846057571964956,0.3352037772955313
3.6864831038798496,0.36602385386052344
3.688360450563204,0.3445403065017608
3.6902377972465583,0.33844477408607226
3.6921151439299122,0.35567289469044755
3.6939924906132666,0.35447862917576084
3.6958698372966206,0.3634310636604133
3.697747183979975,0.3652797091554733
3.6996245306633293,0.3621416933109207
3.7015018773466832,0.3289820382471461
3.7033792240300376,0.3555629935893599
3.7052565707133915,0.3563955971903009
3.707133917396746,0.358682341623767
3.7090112640801003,0.35909228945143373
3.710888610763454,0.34497663093802167
3.712765957446808,0.3643893838264427
3.7146433041301625,0.3735680295293525
3.716520650813517,0.36685123645089585
3.7183979974968713,0.34747768937743
3.720275344180225,0.3821231811287952
3.722152690863579,0.3818216464950424
3.7240300375469335,0.3569294354564738
3.725907384230288,0.3727682429945069
3.7277847309136423,0.3929944470024039
3.729662077596996,0.3885421161594226
3.73153942428035,0.3622596922978266
3.7334167709637045,0.3636308978660695
3.735294117647059,0.37974919894255826
3.7371714643304133,0.3443552589593742
3.739048811013767,-0.4891985942102784
3.740926157697121,-0.014041398492757947
3.7428035043804755,-0.053178983982328794
3.74468085106383,0.12562036613303065
3.7465581977471842,0.32657456901345844
3.748435544430538,0.33796469122647255
3.750312891113892,0.3497481297487006
3.7521902377972465,0.36244606440152133
3.754067584480601,0.3766609141575868
3.7559449311639552,0.35191582949758404
3.757822277847309,0.3584169561793074
3.759699624530663,0.38656413929851124
3.7615769712140175,0.3894501584152165
3.763454317897372,0.3888672634132187
3.7653316645807258,0.3953849165088289
3.76720901126408,0.3882114823063752
3.769086357947434,0.41559211842750454
3.7709637046307884,0.38883021121446715
3.772841051314143,0.3869759228274617
3.7747183979974968,0.04865188514918941
3.776595744680851,0.4005240713045209
3.778473091364205,0.4103720057492457
3.7803504380475594,0.40907112509590443
3.782227784730914,0.3985480079939663
3.7841051314142677,0.4168810688688859
3.7859824780976217,0.39082985244918483
3.787859824780976,0.4052950235368655
3.7897371714643304,0.40448754597505754
3.791614518147685,0.43370803884083964
3.7934918648310387,0.44096924512415636
3.7953692115143927,0.4330042137159371
3.797246558197747,0.4387157059823978
3.7991239048811014,0.42804581006024844
3.801001251564456,0.06116777811041795
3.8028785982478097,0.40049447448117576
3.8047559449311636,0.4285164619608884
3.806633291614518,0.420531701580281
3.8085106382978724,-0.014744124876393313
3.8103879849812268,0.4397950973180395
3.8122653316645807,0.44818615395066236
3.8141426783479346,0.43929689879359124
3.816020025031289,0.40932190415541836
3.8178973717146434,0.451862618324907
3.8197747183979978,0.43895540790798426
3.8216520650813517,0.4288241753142405
3.8235294117647056,0.429053879775878
3.82540675844806,0.39421242975428494
3.8272841051314144,0.3594715909063495
3.8291614518147687,-0.20269724812136586
3.8310387984981227,-0.6739969041621058
3.8329161451814766,-0.6427862444105924
3.834793491864831,-0.329571154120232
3.8366708385481854,-0.18764788775259178
3.8385481852315393,-0.0969949750586642
3.8404255319148937,-0.030937739978374738
3.8423028785982476,-0.05040456408067901
3.844180225281602,-0.3438147804300577
3.8460575719649563,-0.11947267209251329
3.8479349186483103,-0.04746029408397588
3.849812265331664,0.05600254647650169
3.8516896120150186,0.11578290205767322
3.853566958698373,0.12713703267016319
3.8554443053817273,0.18394384191656074
3.8573216520650813,0.3156333325142516
3.859198998748435,0.34812955166419524
3.8610763454317896,0.3607766464682235
3.862953692115144,0.4161572382464477
3.8648310387984983,0.39562752465418066
3.8667083854818523,0.42750878734508757
3.868585732165206,0.4536113961206519
3.8704630788485606,0.43022856391158615
3.872340425531915,0.4435121344776989
3.8742177722152693,0.44910877837338165
3.8760951188986232,0.4591364969812067
3.877972465581977,0.48567525937342493
3.8798498122653315,0.458549155950708
3.881727158948686,0.4944562395773292
3.8836045056320403,0.4774422122401263
3.8854818523153942,0.49315712170014225
3.887359198998748,0.4554918488144552
3.8892365456821025,0.4718627620667765
3.891113892365457,0.49441075130494805
3.8929912390488113,0.48915788865712284
3.894868585732165,0.5075757491891525
3.896745932415519,0.503217383780393
3.8986232790988735,0.502335866983517
3.900500625782228,0.5097525345485531
3.902377972465582,0.5033018824802528
3.904255319148936,0.5068629071212957
3.90613266583229,-0.02102493442567566
3.9080100125156445,0.4497509294931759
3.909887359198999,0.5084829176510003
3.911764705882353,0.5015779459112026
3.913642052565707,0.4976599121458521
3.915519399249061,0.516930550896597
3.9173967459324155,0.5334959952074049
3.91927409261577,0.531857996858134
3.921151439299124,0.5441431287862599
3.9230287859824777,0.5142586568834574
3.924906132665832,0.5332890525080479
3.9267834793491865,0.5379832474330692
3.928660826032541,0.5553085185972865
3.930538172715895,0.5582307691047667
3.9324155193992487,0.5526972450625233
3.934292866082603,0.5680687403570295
3.9361702127659575,0.5614124437007766
3.938047559449312,0.5480460754716032
3.9399249061326658,0.5554028336621468
3.9418022528160197,0.5656571547501564
3.943679599499374,0.5604522082553464
3.9455569461827285,0.5727651961929999
3.947434292866083,0.5594244801427518
3.9493116395494368,0.5807271129106059
3.9511889862327907,0.5562051701905965
3.953066332916145,0.5828681562629451
3.9549436795994994,0.5869337923710604
3.956821026282854,0.576205280484119
3.9586983729662077,0.5735540368127694
3.9605757196495617,-0.09514228249277258
3.962453066332916,0.5283287620606031
3.9643304130162704,0.5544853445543106
3.966207759699625,0.5597218880769702
3.9680851063829787,0.5833658538330588
3.9699624530663327,0.5814292315269537
3.971839799749687,0.5940680725937707
3.9737171464330414,0.6016560618610082
3.9755944931163953,0.6107245094922581
3.9774718397997497,0.6131708036966805
3.9793491864831037,0.6199366761918551
3.981226533166458,0.6289869415753208
3.9831038798498124,0.6335388527531842
3.9849812265331663,0.6361840284123889
3.9868585732165207,0.6188941878724831
3.9887359198998746,0.6490372232549011
3.990613266583229,0.6443572591130908
3.9924906132665834,0.6477270085810928
3.9943679599499373,0.6476412673733194
3.9962453066332912,0.6566659457137523
3.9981226533166456,0.66314606389043
4.0,1.3862943611198504
