t,x1,x2,y
0.0,0.8,0.0,0.8152358539877216
0.01,0.7996483327340234,-0.0703118683505696,0.7476491274219986
0.02,0.7985942740756596,-0.14047030634652702,0.8361168338659825
0.03,0.7968395973899479,-0.21042750035969812,0.8438678332095086
0.04,0.7943865542243246,-0.2801356346238311,0.6968347947916328
0.05,0.7912378743588717,-0.3495468429979713,0.7261288990157558
0.06,0.787396766923652,-0.4186131164514003,0.7937887870820163
0.07,0.7828669224772614,-0.487286246475913,0.7670547928600823
0.08,0.7776525139782526,-0.5555177933775988,0.7768124561030382
0.09,0.7717582006421648,-0.6232590019734278,0.7291060042634858
0.1,0.7651891318621732,-0.6904607590110383,0.8091590306053146
0.11,0.7579509488700045,-0.7570735735965103,0.7968405456414519
0.12,0.7500497895912726,-0.8230475281167932,0.7533513244693334
0.13,0.7414922950477538,-0.8883322372910082,0.7978543553961555
0.14,0.732285612158244,-0.9528768536215196,0.7556610792708462
0.15,0.7224373962228647,-1.0166300603850487,0.6794727730787028
0.16,0.7119558206009124,-1.0795400331484257,0.7303933598050374
0.17,0.7008495802479549,-1.1415544789601768,0.6529054502065049
0.18,0.6891278927992567,-1.202620662343607,0.7330504078646203
0.19,0.6768005045776502,-1.2626854130816516,0.6743042090283375
0.2,0.6638776997098347,-1.3216951407850408,0.6546345815325717
0.21,0.6503702987262882,-1.3795959460946936,0.6163238215060911
0.22,0.6362896588143583,-1.4363336494125587,0.6974167257480598
0.23,0.6216476824722245,-1.491853835870489,0.6139212083687844
0.24,0.6064568209344071,-1.546101943708786,0.5850404298262517
0.25,0.5907300674286797,-1.5990234196424808,0.5731233899042683
0.26,0.5744809569745685,-1.6505637554043031,0.6010964162522359
0.27,0.5577235745807823,-1.7006685831891268,0.5759957777989861
0.28,0.5404725498115152,-1.7492838328551878,0.5611091803913146
0.29,0.5227430446853223,-1.7963559129830735,0.5442840948357164
0.3,0.5045507522934707,-1.8418317609668144,0.6116331323369938
0.31,0.48591190123754396,-1.8856589878466117,0.46559115041831317
0.32,0.4668432398806522,-1.9277860852893005,0.44123110342707533
0.33,0.4473620185760543,-1.9681626189409678,0.4066733821636604
0.34,0.42748598620493605,-2.006739291868046,0.45828495733371083
0.35000000000000003,0.40723338817051447,-2.043468125888413,0.463682002806559
0.36,0.3866229394200362,-2.078302694306343,0.3809255665372925
0.37,0.36567380184429676,-2.1111983054713246,0.32366597799617036
0.38,0.3444055775407055,-2.142112080714657,0.3031815167561435
0.39,0.32283829886319887,-2.1710031463252517,0.3553679382544339
0.4,0.3009923887794242,-2.197832869252141,0.3381550973395963
0.41000000000000003,0.2788886375730997,-2.2225649973098855,0.3060463509883594
0.42,0.2565481902328982,-2.245165757040365,0.22327270486846348
0.43,0.23399252820574798,-2.26560402086938,0.24560059435908396
0.44,0.21124341674315533,-2.283851518964959,0.21707770720019173
0.45,0.18832288696011085,-2.2998829145351634,0.1992573167965615
0.46,0.16525321600968546,-2.3136759071731987,0.20882465490709495
0.47000000000000003,0.14205689406055425,-2.325211363569804,0.15323667149928835
0.48,0.11875657123397437,-2.3344734471226105,0.15270224938756913
0.49,0.09537504361602918,-2.341449650664924,0.09875399709047375
0.5,0.07193522544986979,-2.346130872464234,0.086391195384369
0.51,0.04846009799861076,-2.3485114830346325,0.08002450929053778
0.52,0.024972674378684858,-2.348589360478212,-0.04788511661409846
0.53,0.0014959789443320694,-2.3463658953247486,-0.014487581873532999
0.54,-0.02194698889455006,-2.3418460001337458,-0.045465621609189835
0.55,-0.04533331043111366,-2.335038091922987,-0.07727720284328077
0.56,-0.06864016479407223,-2.32595407275015,-0.08239727735540642
0.5700000000000001,-0.09184485792059621,-2.3146092785405603,-0.017097792358876415
0.58,-0.11492487376995576,-2.3010223985760465,-0.15821642955461793
0.59,-0.13785790412803378,-2.285215418677427,-0.08944398639845974
0.6,-0.16062186874520198,-2.2672135360629344,-0.24476535732599222
0.61,-0.18319495210201445,-2.2470450377344324,-0.19993920360130318
0.62,-0.20555564792310627,-2.2247411633437086,-0.19741799466785598
0.63,-0.22768277305229867,-2.2003360253730375,-0.19837165648433475
0.64,-0.2495554892736499,-2.173866460737098,-0.21399416028400714
0.65,-0.2711533488240037,-2.145371823941583,-0.23148598706400744
0.66,-0.29245631309605585,-2.1148938897987284,-0.30989256670847776
0.67,-0.313444765656295,-2.0824766995576076,-0.33656235528952333
0.68,-0.3340995369488089,-2.0481663704241826,-0.2912007428859512
0.6900000000000001,-0.35440193865224306,-2.0120108794490754,-0.3639671548963238
0.7000000000000001,-0.3743337703099196,-1.974059981744217,-0.4381180864768157
0.71,-0.39387732811550685,-1.934365014806937,-0.4505416888156809
0.72,-0.41301543139446983,-1.892978673669635,-0.45898804569455043
0.73,-0.4317314396653931,-1.8499548596369921,-0.4068734024627049
0.74,-0.45000925510414475,-1.8053485635741249,-0.4428879683006165
0.75,-0.46783332557373825,-1.7592156941544739,-0.43330905787034985
0.76,-0.4851886670666725,-1.7116128388063283,-0.5065512993834992
0.77,-0.5020608698049812,-1.662597180019904,-0.4941338852511455
0.78,-0.5184360951657927,-1.612226365832564,-0.48715657546742586
0.79,-0.5343010759428788,-1.5605583669645129,-0.5497684029288907
0.8,-0.5496431301463155,-1.5076512777667452,-0.5268043682684449
0.81,-0.564450162301849,-1.4535632684295532,-0.5975464593551816
0.8200000000000001,-0.5787106544597747,-1.3983524753974361,-0.5968633467880282
0.8300000000000001,-0.5924136647576369,-1.3420768934912704,-0.6115005594575533
0.84,-0.6055488334707729,-1.2847942380162998,-0.665340815750225
0.85,-0.6181063816930867,-1.2265619173031612,-0.5937577576538077
0.86,-0.6300770978268219,-1.1674369628898094,-0.6535472148369581
0.87,-0.6414523356949428,-1.1074759596073895,-0.6408276297585583
0.88,-0.6522240152156207,-1.0467349697964041,-0.6281866822703253
0.89,-0.6623846186860743,-0.9852695216130822,-0.6400580598845771
0.9,-0.6719271754871262,-0.9231345867563017,-0.6386579200384869
0.91,-0.680845260824528,-0.8603845457061761,-0.6857695350499992
0.92,-0.6891329936786647,-0.7970731620861169,-0.7102979092808723
0.93,-0.6967850294469422,-0.7332535921710647,-0.7007709399922621
0.9400000000000001,-0.7037965479894593,-0.668978402803733,-0.7881632696873608
0.9500000000000001,-0.710163251914153,-0.6042995680161531,-0.7825188755353073
0.96,-0.7158813640226576,-0.5392684730887808,-0.7820163446403777
0.97,-0.7209476168169954,-0.4739359595944761,-0.7708099581970694
0.98,-0.7253592468672212,-0.4083523605334951,-0.7053705355310493
0.99,-0.7291139926507116,-0.3425675200891099,-0.7743879454187147
1.0,-0.7322100905823627,-0.27663082311606496,-0.7511182182843322
1.01,-0.7346462666751618,-0.21059126718827698,-0.6696848517858585
1.02,-0.7364217351733604,-0.144497500635657,-0.7542349337264317
1.03,-0.737536196647558,-0.07839784742609207,-0.7006604182242037
1.04,-0.7379898327698521,-0.012340380422692976,-0.7846707167703459
1.05,-0.7377833045366251,0.05362702150881768,-0.7480551824300066
1.06,-0.7369177514375858,0.11945664179396712,-0.7844188541831149
1.07,-0.7353947895349955,0.1851008718106935,-0.7523464433300237
1.08,-0.7332165104993513,0.25051214087260526,-0.6912011036264816
1.09,-0.7303854817782035,0.3156428837151029,-0.816751502937821
1.1,-0.7269047464539156,0.3804455015224114,-0.7051835642766227
1.11,-0.7227778242897872,0.44487229361503045,-0.7108910441731733
1.12,-0.7180087127945942,0.5088754299282845,-0.7477162105794339
1.1300000000000001,-0.7126018877843955,0.572406930649749,-0.7849047805038182
1.1400000000000001,-0.7065623065094435,0.6354186040746792,-0.70295583112375
1.1500000000000001,-0.6998954097547233,0.6978620325755136,-0.7263700452079134
1.16,-0.6926071223985052,0.7596885681137813,-0.68097331183077
1.17,-0.6847038572811639,0.8208492970215978,-0.6836112500049918
1.18,-0.67619251925153,0.8812950263189585,-0.5961035746854842
1.19,-0.667080505388447,0.940976308515709,-0.6790482867620982
1.2,-0.6573757068397604,0.999843440911308,-0.7085505814708537
1.21,-0.6470865159007766,1.0578464474618798,-0.6381227341529608
1.22,-0.6362218256632137,1.1149351405406338,-0.6252219914646254
1.23,-0.6247910294732771,1.1710591499115657,-0.5568316507112553
1.24,-0.6128040257846132,1.2261679371712921,-0.5710484634888843
1.25,-0.600271222554878,1.280210835555155,-0.5824276695974026
1.26,-0.5872035320593169,1.3331371606487281,-0.5140383874983387
1.27,-0.5736123705731622,1.3848962376843073,-0.6330505232893047
1.28,-0.559509664897495,1.4354374506626209,-0.5914972415349824
1.29,-0.544907848786792,1.4847103555682688,-0.5912366458570683
1.3,-0.529819854687351,1.5326648028707677,-0.5493103448451394
1.31,-0.5142591131267009,1.5792509803933725,-0.5830934205045164
1.32,-0.4982395578889398,1.6244195014289509,-0.4664820105482196
1.33,-0.4817756119167669,1.668121582536166,-0.4928867467717055
1.34,-0.464882177376494,1.7103091582664223,-0.538422492101627
1.35,-0.4475746330582166,1.7509349525803422,-0.4983535871185937
1.36,-0.42986883573939927,1.789952594485865,-0.4141931433668895
1.37,-0.41178109451901496,1.8273168428757474,-0.36987476612429593
1.3800000000000001,-0.3933281600525257,1.8629836835721394,-0.29349161546793634
1.3900000000000001,-0.3745272184652378,1.8969104266744499,-0.2288340951648713
1.4000000000000001,-0.35539588638990427,1.9290558414480354,-0.33467541472610446
1.41,-0.3359521745279098,1.959380393990529,-0.38542908052950303
1.42,-0.31621447673156217,1.9878463229871122,-0.4228167907681276
1.43,-0.29620155950644333,2.0144177524396336,-0.28281598638925154
1.44,-0.27593254766452074,2.039060834672932,-0.316579602430037
1.45,-0.25542688033355987,2.061743960750633,-0.2761947433425441
1.46,-0.23470430078235485,2.082437813082367,-0.2653091407353453
1.47,-0.21378484079978136,2.101115479942514,-0.22082438512060062
1.48,-0.19268879321653973,2.117752589112293,-0.13938978167715754
1.49,-0.17143666771713273,2.1323274535596806,-0.1635842393448655
1.5,-0.1500491806420713,2.1448211068151424,-0.1579809224940057
1.51,-0.12854723358252854,2.155217398710613,-0.18032992122381913
1.52,-0.10695187060733843,2.163503093705206,-0.1906860178425563
1.53,-0.08528424484426166,2.169667936195455,-0.10959964029792821
1.54,-0.06356560272888911,2.1737046755070484,-0.06625473026980513
1.55,-0.04181725754977414,2.175609114425494,0.04657923812922002
1.56,-0.0200605357920719,2.175380146370702,-0.013546809718427606
1.57,0.001683240162560223,2.1730197622839795,0.050820215713713104
1.58,0.023392774530140846,2.1685330447158098,-0.0015720053968167579
1.59,0.045046838803337284,2.161928153668206,-0.01420034951751395
1.6,0.0666243110471631,2.1532163011993726,0.0183684729355445
1.61,0.08810419137986289,2.1424117173550576,0.05184288815307523
1.62,0.1094656282208987,2.1295315961348695,0.21588911484265694
1.6300000000000001,0.13068796823807743,2.1145960048420314,0.08961863427685812
1.6400000000000001,0.15175077300352754,2.097627841687083,0.1936752331903448
1.6500000000000001,0.17263383817334874,2.078652744028749,0.12748747926899742
1.6600000000000001,0.19331723064845655,2.0576989675104524,0.23989588129216877
1.67,0.21378132118397047,2.0347972808062385,0.23302886948926363
1.68,0.23400679627847906,2.009980882487002,0.22617490139557453
1.69,0.2539746767897329,1.9832852735898685,0.2519365504829612
1.7,0.27366635969962494,1.9547480703262392,0.2409269749281554
1.71,0.29306363048269435,1.9244089349740021,0.3153672405567984
1.72,0.31214867377237776,1.892309435956054,0.28939949975533874
1.73,0.33090409585605507,1.8584928850904439,0.26962380766769267
1.74,0.34931295374460963,1.823004159831384,0.28541607502862865
1.75,0.36735876010857915,1.785889636270981,0.3759881559946851
1.76,0.3850254895090446,1.7471970268274621,0.46398005232956635
1.77,0.40229760211023524,1.7069751935280066,0.41029718278890714
1.78,0.41916005863529454,1.6652740219534754,0.41322814232980043
1.79,0.4355983219487568,1.622144330042413,0.44988962892888396
1.8,0.4515983586055775,1.57763772906232,0.5168984456909187
1.81,0.46714665919334514,1.5318064291644284,0.47811578426153795
1.82,0.482230244219115,1.4847031665598893,0.4616838826774281
1.83,0.49683666119706665,1.4363811056524542,0.5521510967000611
1.84,0.5109539844181521,1.386893725699745,0.5323918063412327
1.85,0.5245708282595597,1.3362946588913855,0.6013586278593593
1.86,0.5376763486492836,1.2846376491941518,0.5468380705103789
1.87,0.5502602353778168,1.2319764708121368,0.4890367837917917
1.8800000000000001,0.5623127116585546,1.178364841989875,0.4939047516962713
1.8900000000000001,0.5738245406902249,1.1238563142897118,0.6563709373017874
1.9000000000000001,0.5847870244324288,1.068504250043832,0.6709703104715936
1.9100000000000001,0.5951919924061974,1.0123617722113734,0.5862160317420674
1.92,0.6050318021883072,0.9554817050615456,0.5858724361315079
1.93,0.6142993409907547,0.8979165159164741,0.6873715556028648
1.94,0.6229880215632624,0.8397183065873012,0.567635737461088
1.95,0.6310917708290785,0.7809388006442974,0.5863554198812873
1.96,0.6386050310296293,0.7216293077736218,0.6707713707640816
1.97,0.6455227586119857,0.66184070641336,0.6257925024690062
1.98,0.6518404163094452,0.6016234574852133,0.6515843229734417
1.99,0.6575539666259967,0.5410276149579818,0.6493818216997711
2.0,0.6626598714955122,0.4801028156537987,0.6795385989354589
2.0100000000000002,0.6671550897752961,0.41889828696698445,0.737529182840982
2.02,0.6710370681764056,0.3574628904848076,0.6755663135214929
2.0300000000000002,0.6743037398574429,0.2958451359735562,0.7065006795212857
2.04,0.6769535230169219,0.2340931897441036,0.5744449179653708
2.05,0.678985315814284,0.1722549153569346,0.6765493957177781
2.06,0.6803984924959832,0.1103779177258298,0.6382369789813396
2.07,0.6811929027109904,0.04850955937788058,0.6202522496898091
2.08,0.6813688693913982,-0.013303012987615478,0.6374612510449607
2.09,0.6809271851456064,-0.07501280718552773,0.6642210131105657
2.1,0.6798691119754007,-0.13657296354924403,0.7256642390932013
2.11,0.6781963803227974,-0.19793673571339904,0.6118767444358192
2.12,0.675911187451281,-0.25905743128848124,0.6774427620810018
2.13,0.6730161974802672,-0.31988838666626196,0.6488077258135883
2.14,0.6695145409568757,-0.380382953891099,0.6531308862387777
2.15,0.6654098150848171,-0.44049445342846777,0.7155477063500473
2.16,0.6607060844795003,-0.500176148942338,0.6876118563296966
2.17,0.6554078808721171,-0.559381245336855,0.7222777862442543
2.18,0.6495202042281594,-0.6180628605276133,0.6417949202656643
2.19,0.6430485249128719,-0.676173998976642,0.6082513943293367
2.2,0.6359987830845314,-0.7336675688175909,0.6248058422405064
2.21,0.6283773892882212,-0.7904963778149662,0.6405022288517822
2.22,0.62019122842014,-0.8466131074294755,0.6290198963428255
2.23,0.6114476588767503,-0.901970351708196,0.557228255265082
2.24,0.602154511655927,-0.9565206369207374,0.6066790007373207
2.25,0.5923200936795887,-1.0102164194776264,0.6037315101865339
2.2600000000000002,0.5819531896284798,-1.0630101147657014,0.7078268915051757
2.27,0.5710630577473903,-1.1148541686651894,0.6649052883114738
2.2800000000000002,0.5596594299188512,-1.1657010758594528,0.5169972623909102
2.29,0.5477525166932135,-1.2155034024903184,0.5333833486157546
2.3000000000000003,0.5353530015932254,-1.2642138869573367,0.46218090150137525
2.31,0.5224720365270458,-1.3117855031558114,0.49293668582887146
2.32,0.509121242374816,-1.3581715017940381,0.524901492554333
2.33,0.49531271162067736,-1.403325467850053,0.555605392665089
2.34,0.48105899430590543,-1.4472014778991338,0.444604802418725
2.35,0.46637309435485585,-1.4897541444354767,0.43366577235146603
2.36,0.45126846949969907,-1.530938689322429,0.3439040180127663
2.37,0.43575902673567385,-1.5707110466437055,0.42762573070842846
2.38,0.41985910238045066,-1.609028036785003,0.3667383817874725
2.39,0.4035834585529684,-1.6458474044348228,0.3771114871846647
2.4,0.38694728061706335,-1.6811279212574404,0.3431042417086839
2.41,0.36996616305394914,-1.7148295238714597,0.3652530353413213
2.42,0.35265608578321694,-1.7469134786530556,0.2647696662153854
2.43,0.3350334097062857,-1.7773424218709903,0.26168114743673615
2.44,0.3171148700653694,-1.8060804797440189,0.42357722566678435
2.45,0.2989175516851001,-1.8330934229356641,0.23454642262139852
2.46,0.2804588640717718,-1.8583488022418249,0.2256195851490398
2.47,0.26175653460472453,-1.8818159953347335,0.35360221102079026
2.48,0.2428285970419166,-1.9034663253327793,0.3880819555039369
2.49,0.22369335556191988,-1.9232732114294775,0.1651150241206528
2.5,0.20436936261467922,-1.9412122591271994,0.1859569147752777
2.5100000000000002,0.18487540749735873,-1.9572613150959313,0.2019531850443842
2.52,0.16523049995310302,-1.9714005623169646,0.25166538217338263
2.5300000000000002,0.14545382400013243,-1.9836126444582791,0.09611097007872055
2.54,0.12556472248699024,-1.9938827075511791,0.11330083018988475
2.5500000000000003,0.10558268078811398,-2.0021984492339473,0.14444955959120118
2.56,0.08552729994634276,-2.0085501844502787,0.10726560366967369
2.57,0.0654182513169057,-2.012930909324099,0.04661044775540074
2.58,0.0452752655846374,-2.015336312830784,0.038584117358835344
2.59,0.025118111913878347,-2.0157648000800705,-0.04362667850462075
2.6,0.004966557798759277,-2.014217511285575,-0.0069421293999739845
2.61,-0.015159662123936806,-2.010698327664119,-0.028479036624384564
2.62,-0.03524086030851191,-2.0052138568813316,-0.02363236582719911
2.63,-0.05525742055863734,-1.9977734156181124,-0.08302378149958814
2.64,-0.07518984511787712,-1.988388987776423,-0.05161291899062016
2.65,-0.09501876900223563,-1.9770752028781335,-0.0443829781112442
2.66,-0.11472497818830862,-1.963849280548432,-0.10695351180488533
2.67,-0.13428944503606652,-1.948730957292495,-0.11670162461610634
2.68,-0.15369336004790718,-1.931742418169314,-0.1510355926690138
2.69,-0.1729181435902522,-1.9129082394646302,-0.1729139239356815
2.7,-0.19194546422242031,-1.8922553009536494,-0.22802336589956268
2.71,-0.21075728055702547,-1.869812650323428,-0.19493256747336007
2.72,-0.22933585419477603,-1.8456114510561503,-0.23420018411545052
2.73,-0.24766376150948693,-1.8196848767513676,-0.14300534606295717
2.74,-0.2657239173314929,-1.7920679856350248,-0.1870561722077308
2.75,-0.28349960575194066,-1.762797579135013,-0.2642072781241156
2.7600000000000002,-0.3009744861222555,-1.7319121462450922,-0.3391273466069939
2.77,-0.3181326019074052,-1.6994517315150794,-0.3737531755065761
2.7800000000000002,-0.3349584074584057,-1.6654577764780345,-0.27540125980396246
2.79,-0.35143678461886024,-1.6299730143754534,-0.3382993233615033
2.8000000000000003,-0.36755304643906545,-1.5930413863904545,-0.3435458762694849
2.81,-0.38329294235745215,-1.5547079207316716,-0.4705222417061618
2.82,-0.3986426829736156,-1.5150185538382117,-0.3522707588957066
2.83,-0.4135889469347328,-1.4740200681344118,-0.39086793002401465
2.84,-0.42811888094526507,-1.4317599939606576,-0.483640415165989
2.85,-0.4422201041824142,-1.3882864999625304,-0.46579634455491165
2.86,-0.4558807259530058,-1.3436482351583172,-0.44269486573517985
2.87,-0.46908934789261914,-1.297894290844879,-0.466466007974807
2.88,-0.48183505956325934,-1.2510741098214244,-0.4964436188534371
2.89,-0.4941074429655045,-1.2032373913793128,-0.49928185636880257
2.9,-0.5058965826928238,-1.1544339752467914,-0.518495451603168
2.91,-0.5171930653367229,-1.104713815739267,-0.5095649397315996
2.92,-0.5279879716834054,-1.0541269146478065,-0.4544133730337475
2.93,-0.5382728815966115,-1.002723243593779,-0.6666058036431763
2.94,-0.5480398781368224,-0.9505526754696896,-0.5598823913623067
2.95,-0.5572815440993208,-0.8976649659310397,-0.5484559230306985
2.96,-0.565990953863222,-0.8441097190825516,-0.551191254378867
2.97,-0.5741616777388657,-0.7899363270941462,-0.5927574068049302
2.98,-0.5817877822665876,-0.7351939430027156,-0.6696238713905167
2.99,-0.5888638232100406,-0.67993147695306,-0.5724640490243351
3.0,-0.5953848412662903,-0.6241975828499309,-0.5090173305580811
3.0100000000000002,-0.6013463638310674,-0.5680406239519122,-0.6780394340768743
3.02,-0.6067444030088804,-0.5115086715993854,-0.563553002323971
3.0300000000000002,-0.6115754472659422,-0.4546495249626057,-0.6280017084220868
3.04,-0.615836461355188,-0.39751070176162195,-0.6189026786466304
3.0500000000000003,-0.619524885748871,-0.34013943107161876,-0.6721698112840684
3.06,-0.6226386316576621,-0.28258267761872274,-0.6393614402754559
3.0700000000000003,-0.6251760771291842,-0.2248871656231519,-0.5601738473942363
3.08,-0.627136067012953,-0.1670993760091915,-0.5980033049135677
3.09,-0.6285179109158471,-0.10926556067497109,-0.5419023306453499
3.1,-0.6293213785832161,-0.05143178697116692,-0.5704507841343315
3.11,-0.6295466996771458,0.006356056101857938,-0.607592365730667
3.12,-0.6291945627103022,0.06405224922339359,-0.5419978364019126
3.13,-0.6282661121714939,0.1216111986028672,-0.6063164542345789
3.14,-0.6267629478387028,0.17898741892803455,-0.5853635389988499
3.15,-0.6246871240536435,0.23613552915373645,-0.6395156717303789
3.16,-0.6220411485378144,0.2930102174175314,-0.6187138577448542
3.17,-0.6188279819670919,0.3495662185145344,-0.6536991731321057
3.18,-0.6150510371977015,0.40575831699993037,-0.5655718404679588
3.19,-0.6107141790470451,0.4615413246718012,-0.6696293602027883
3.2,-0.6058217247837727,0.51687005586816,-0.5667042076628896
3.21,-0.6003784429167138,0.5716993430756725,-0.6099109957919718
3.22,-0.5943895530683461,0.6259840315326523,-0.53582719839498
3.23,-0.5878607277229793,0.6796789539328891,-0.5503172782864163
3.24,-0.5807980905582052,0.7327389616309832,-0.4897657826758651
3.25,-0.5732082153961363,0.7851189374745741,-0.5366694808392041
3.2600000000000002,-0.5650981282286156,0.8367737851134944,-0.6437001410112777
3.27,-0.5564753067563307,0.8876584575896441,-0.5598229654012408
3.2800000000000002,-0.5473476768396008,0.9377280042280937,-0.6059480364693416
3.29,-0.5377236127324603,0.986937581922448,-0.563637604850774
3.3000000000000003,-0.5276119398612095,1.0352424672010025,-0.4520505181973734
3.31,-0.51702192805687,1.082598144811084,-0.4851452375119852
3.3200000000000003,-0.505963289092135,1.1289603386316613,-0.5409098105210722
3.33,-0.49444617823369547,1.174285039473388,-0.5451320465557155
3.34,-0.48248119168957476,1.2185285705869673,-0.4808420870457617
