t,x1,x2,y
3.35,-0.47007935636599935,1.2616476919111361,-0.5309073638350558
3.36,-0.45725212814420285,1.303599627898396,-0.4908091420140319
3.37,-0.44401139327067035,1.3443421213927564,-0.4284109196931082
3.38,-0.430369456482304,1.3838335539334983,-0.3726038546769692
3.39,-0.4163390307950564,1.4220330338571063,-0.38590095718383444
3.4,-0.4019332345666255,1.4589004431733272,-0.5164977099965304
3.41,-0.38716559078791646,1.4943965097352732,-0.37194725433640347
3.42,-0.3720500048974904,1.528482969127224,-0.3684483262358615
3.43,-0.3566007562292297,1.5611226269049998,-0.33590624196059504
3.44,-0.34083249265709176,1.592279427190107,-0.2600220085745314
3.45,-0.3247602246594719,1.621918542223404,-0.42792213849970906
3.46,-0.30839929519804116,1.6500065431886506,-0.3379544664575964
3.47,-0.2917653724782315,1.6765114433329236,-0.26222005633856377
3.48,-0.2748744415371479,1.701402779328524,-0.35395416150984504
3.49,-0.2577427904901085,1.724651711920556,-0.18394533808743307
3.5,-0.24038697603593656,1.7462311752568858,-0.22196914540090365
3.5100000000000002,-0.22282381675661395,1.7661159080207147,-0.18049461746444373
3.52,-0.20507038125131366,1.7842825352814318,-0.23361756432740338
3.5300000000000002,-0.18714396471214204,1.8007096665553681,-0.14645578021383152
3.54,-0.16906205469704533,1.8153780023876511,-0.1156384768975934
3.5500000000000003,-0.15084232378312495,1.8282703580361481,-0.13919842277626654
3.56,-0.13250261417288126,1.8393717315483,-0.12078256953794646
3.5700000000000003,-0.11406090361304624,1.8486693817443791,-0.10054374164895995
3.58,-0.09553527745622482,1.8561528832371732,-0.1387025406931939
3.59,-0.0769439177567279,1.8618141439279132,-0.08432035176874556
3.6,-0.05830508545060268,1.8656474440302782,-0.06593121207322061
3.61,-0.03963707653043667,1.8676494764647584,-0.020467383312761912
3.62,-0.020958205084988423,1.8678193596750665,0.029033007260526312
3.63,-0.002286788297053508,1.8661586373454806,-0.05521359239597398
3.64,0.016358879131911662,1.8626712823868914,0.01010842761593278
3.65,0.03496056613181808,1.8573636870246317,0.10903334351476675
3.66,0.05350011532267746,1.8502446518637978,0.016320703882049252
3.67,0.07195946085476308,1.8413253543177728,0.030846959990247065
3.68,0.09032066447459167,1.830619305501014,0.10043597406615135
3.69,0.10856594108411127,1.8181423139632549,0.15078520060837727
3.7,0.12667767041778003,1.803912442119896,0.127248973195813
3.71,0.14463841592115695,1.7879499471807865,0.21108644544300642
3.72,0.1624309650093717,1.7702771863413793,0.20527066413769807
3.73,0.18003833957902918,1.7509185823872553,0.22212934292353226
3.74,0.19744380834142042,1.7299005414305124,0.2251496334076251
3.75,0.2146309126516376,1.7072513551273232,0.33101356766894185
3.7600000000000002,0.23158349489947958,1.6830010994274098,0.22132541045617737
3.77,0.2482857049463823,1.6571815852964922,0.1481095903430566
3.7800000000000002,0.26472201017442376,1.629826256019971,0.3449347282502808
3.79,0.28087722511240465,1.6009700518418228,0.25799225356456335
3.8000000000000003,0.2967365263823547,1.570649334106369,0.30213054859950633
3.81,0.3122854578389245,1.538901806678977,0.37776299208195085
3.8200000000000003,0.32750993867764766,1.5057664150907994,0.24739696162470137
3.83,0.34239629064945254,1.471283189935353,0.27981392994414556
3.84,0.35693124433780693,1.4354932000531198,0.27686734748186426
3.85,0.37110194118516526,1.3984384583103002,0.33139512668389404
3.86,0.38489594206009614,1.3601618203384813,0.4068777723609458
3.87,0.39830124692351004,1.3207068438270881,0.4245106390641486
3.88,0.41130629707396454,1.2801177554175185,0.42512000604039224
3.89,0.4238999733226992,1.2384393594969116,0.3532616791280809
3.9,0.4360716049490484,1.1957169416602809,0.32056643311741617
3.91,0.44781098156669963,1.151996161965712,0.45052866083621873
3.92,0.45910835288001733,1.1073230269018646,0.43551955119810054
3.93,0.46995442391992504,1.0617438167267579,0.4929237125057556
3.94,0.4803403638710872,1.0153049979687672,0.5154380451821508
3.95,0.49025781153261694,0.9680531574151222,0.49716988313555105
3.96,0.4996988724401298,0.9200349754977265,0.5377055267089225
3.97,0.5086561139323261,0.871297181972109,0.5201166826380795
3.98,0.5171225723994929,0.8218864795926045,0.5436258076795663
3.99,0.5250917544498184,0.771849515480957,0.48985809130632424
4.0,0.5325576309221346,0.7212328648381465,0.5235770602305617
4.01,0.539514635205506,0.6700830013998841,0.5493534400383538
4.0200000000000005,0.5459576669286121,0.618446248240206,0.5869840906994831
4.03,0.5518820903903171,0.5663687712388438,0.5321950317790884
4.04,0.5572837274308721,0.5138965814187776,0.5833420902174777
4.05,0.5621588590802578,0.461075508038047,0.5488669194844888
4.0600000000000005,0.5665042258958588,0.4079511807711466,0.5606271175294523
4.07,0.5703170233548434,0.3545690421243581,0.611792975456047
4.08,0.5735948986597289,0.3009743545293205,0.4739418801070211
4.09,0.5763359516895407,0.24721218167976636,0.5115123352858026
4.1,0.5785387332273739,0.19332739442047148,0.5044294633552329
4.11,0.5802022401924775,0.13936469982504013,0.4635214342000622
4.12,0.5813259158874734,0.08536863334079722,0.5474126938797146
4.13,0.5819096491715692,0.031383558203116925,0.6193813441579562
4.14,0.581953771135621,-0.022546303582506894,0.5677095678164922
4.15,0.5814590541416362,-0.07637686347624406,0.5913485582387289
4.16,0.5804267112090681,-0.130064171869333,0.6348875860446077
4.17,0.5788583942184362,-0.18356439414666684,0.6452427008318208
4.18,0.5767561927491586,-0.23683379306071714,0.5732992960128516
4.19,0.5741226331810195,-0.2898287390920223,0.6418019276594894
4.2,0.5709606777587352,-0.34250569545087783,0.5755670106804406
4.21,0.5672737240335625,-0.3948211971883846,0.5254038128421894
4.22,0.5630656033525471,-0.4467318695112489,0.5333455857426103
4.23,0.5583405801778374,-0.4981944246857303,0.4843137545495866
4.24,0.553103352367531,-0.5491656402005425,0.5086966596808484
4.25,0.5473590491076337,-0.5996023871688418,0.5294582147039122
4.26,0.5411132296066801,-0.6494616418234426,0.5812924805756101
4.2700000000000005,0.5343718838241398,-0.6987004731043497,0.620410375382439
4.28,0.5271414309101209,-0.7472760693712002,0.4580323551412689
4.29,0.5194287158714672,-0.7951457752254975,0.5390700892844632
4.3,0.5112410094636802,-0.84226709695763,0.4592138125058035
4.3100000000000005,0.502586008996932,-0.888597713874554,0.5263208634200921
4.32,0.49347183179094184,-0.9340955507924522,0.48691749925655553
4.33,0.4839070133403841,-0.9787187982981094,0.39236172204800757
4.34,0.4739005083824666,-1.0224259297250389,0.5203153579608908
4.3500000000000005,0.4634616857771614,-1.0651757680643241,0.43321165013672486
4.36,0.4526003210779439,-1.1069275544764734,0.42590530915926617
4.37,0.44132659503566574,-1.1476409743138012,0.3878389744711812
4.38,0.429651094153998,-1.1872761946294386,0.39693693031962024
4.39,0.41758479704314655,-1.2257939810326983,0.4389793190778924
4.4,0.4051390690489748,-1.2631557418116484,0.3956768520021545
4.41,0.3923256600830727,-1.2993235737788014,0.40875876019719676
4.42,0.379156700129649,-1.3342603309381456,0.3972527928260912
4.43,0.36564468005259676,-1.3679297565899828,0.4316777628290051
4.44,0.3518024476341648,-1.400296513189722,0.33466314009094583
4.45,0.3376432038569224,-1.431326247452538,0.2638003130146358
4.46,0.32318049023859546,-1.4609856877412444,0.37654161106719464
4.47,0.30842816758200603,-1.4892427639079995,0.2918537589771433
4.48,0.29340041177301396,-1.5160666355120545,0.3491300340018828
4.49,0.2781117075730963,-1.541427768154775,0.2972805632322198
4.5,0.2625768269870926,-1.5652980449245277,0.2560199504769254
4.51,0.24681080825248622,-1.5876508613261102,0.264249602954801
4.5200000000000005,0.23082894995713724,-1.6084611567915186,0.3283795779634522
4.53,0.21464680190507854,-1.6277054898001038,0.3184958283577662
4.54,0.19828013465132913,-1.6453621469372262,0.20174919140796807
4.55,0.18174492101064058,-1.6614112062992388,0.18975445067649435
4.5600000000000005,0.16505732701906556,-1.6758345718303698,0.21886933489238483
4.57,0.14823369997963975,-1.688616034228123,0.1059506483412724
4.58,0.131290530049369,-1.699741361279002,0.14794404868028174
4.59,0.1142444364788672,-1.7091983295716562,0.11295129408117438
4.6000000000000005,0.09711215545334977,-1.7169767527493929,0.11280756602622745
4.61,0.079910522272021,-1.7230685241952335,0.03824208197455071
4.62,0.06265643091803849,-1.7274676676303973,-0.01682194374740996
4.63,0.04536682462210008,-1.7301703467643856,-0.058282347177464514
4.64,0.02805868125300278,-1.7311748762581312,-0.02781052439647761
4.65,0.010748986575130577,-1.7304817374553392,-0.012184777671836074
4.66,-0.0065452997081573705,-1.7280935851771593,-0.02120487904059546
4.67,-0.02380725227556826,-1.7240152412936076,0.07305430584590758
4.68,-0.041019996358578566,-1.7182536800554882,0.014279672136786346
4.69,-0.058166743125265166,-1.7108180050341484,-0.10627129894234653
4.7,-0.07523081080664157,-1.7017194302019603,-0.057845388184093724
4.71,-0.09219563563913782,-1.6909712485712742,-0.11254954745665408
4.72,-0.10904478954830082,-1.6785887932828738,-0.12326298145030558
4.73,-0.12576201821720487,-1.6645893714054671,-0.11649573574643576
4.74,-0.14233125065801883,-1.64899223966222,-0.11137269480924916
4.75,-0.1587366108982901,-1.6318185429324623,-0.17569953509249087
4.76,-0.17496244233546682,-1.6130912420668002,-0.1217698656987489
4.7700000000000005,-0.19099333578803473,-1.5928350344393487,-0.24809024709515493
4.78,-0.20681413568777487,-1.5710763169785236,-0.20649718256966146
4.79,-0.2224099500962034,-1.5478431047613705,-0.09252626376641179
4.8,-0.23776617934064548,-1.5231649244520482,-0.22661219220938172
4.8100000000000005,-0.25286853206493676,-1.4970727484273234,-0.1812078067346281
4.82,-0.2677030307938756,-1.4695989330617374,-0.2631270218852152
4.83,-0.2822560199279227,-1.440777136229696,-0.2532171651614329
4.84,-0.2965141937424281,-1.4106421844391384,-0.29935335346206265
4.8500000000000005,-0.31046460386334257,-1.3792300292445587,-0.3189849829215528
4.86,-0.3240946626054515,-1.3465776692347737,-0.36306878244172247
4.87,-0.337392151449502,-1.312723064525035,-0.31587708350162436
4.88,-0.3503452429130839,-1.2777050079137386,-0.3929221023723723
4.89,-0.36294250378871096,-1.2415630939466955,-0.3296632419730395
4.9,-0.3751728952673105,-1.2043376387430664,-0.320908545045015
4.91,-0.38702578215101274,-1.166069594374899,-0.36869921178915127
4.92,-0.3984909474216448,-1.1268004431653245,-0.4128033840994294
4.93,-0.40955859305224024,-1.0865721720773416,-0.38686031408680543
4.94,-0.42021933726906396,-1.0454272033418164,-0.4356529900463846
4.95,-0.4304642241668835,-1.0034083121950783,-0.38368686789362605
4.96,-0.44028473160043646,-0.9605585544386899,-0.5318550358111926
4.97,-0.4496727698762892,-0.9169212413481225,-0.4664531382822215
4.98,-0.4586206779738129,-0.8725398913861151,-0.5581612777300128
4.99,-0.4671212325100616,-0.8274581528854231,-0.5418742740214219
5.0,-0.4751676505261313,-0.7817197667397644,-0.40697453903543584
5.01,-0.4827535854783061,-0.7353685453696976,-0.4379943363797218
5.0200000000000005,-0.4898731257925025,-0.6884483397492264,-0.5258471374567419
5.03,-0.4965208007251752,-0.6410029788140605,-0.57164597352722
5.04,-0.5026915799914944,-0.5930762567833794,-0.650918021883577
5.05,-0.5083808679289958,-0.5447119254461419,-0.5355556433256276
5.0600000000000005,-0.5135845055330988,-0.49595366134516333,-0.39256375492072865
5.07,-0.5182987723323496,-0.4468450355857898,-0.4965545587591672
5.08,-0.5225203831790373,-0.39742951560861955,-0.5504989974815118
5.09,-0.5262464847489854,-0.3477504661038554,-0.5029924742739701
5.1000000000000005,-0.5294746577254554,-0.29785111770940265,-0.6075225753751776
5.11,-0.5322029159515329,-0.2477745630384329,-0.5470690840864146
5.12,-0.5344297018534512,-0.1975637742259546,-0.5294558282026642
5.13,-0.5361538867754315,-0.1472615891790337,-0.5404589193664839
5.14,-0.537374770893098,-0.09691069922177047,-0.497834464808594
5.15,-0.5380920802695559,-0.046553666451695494,-0.5208598189577532
5.16,-0.5383059653208271,0.0037670698726589708,-0.5048896644154273
5.17,-0.5380170006690828,0.054009210234103225,-0.5724356147806208
5.18,-0.5372261835162925,0.1041305843958222,-0.49233541309576506
5.19,-0.5359349317791682,0.15408913346886174,-0.4544880843979686
5.2,-0.5341450833294022,0.20384292836537926,-0.5826525593119729
5.21,-0.5318588949030465,0.2533501669581615,-0.5762436776887745
5.22,-0.5290790407743465,0.3025691533919286,-0.4622898239583349
5.23,-0.5258086113030296,0.35145831863517385,-0.5353758106377826
5.24,-0.5220511117970468,0.39997622658191917,-0.4518600421937189
5.25,-0.517810461806153,0.4480815561526551,-0.5399372474007622
5.26,-0.5130909933099669,0.4957331224059671,-0.4403387144964313
5.2700000000000005,-0.5078974487370288,0.5428898961680715,-0.5013231578967562
5.28,-0.5022349805545645,0.5895109960108597,-0.48932353938842976
5.29,-0.49610915002879447,0.635555701948015,-0.41787324894529926
5.3,-0.4895259232998208,0.6809834967394365,-0.5076144471720294
5.3100000000000005,-0.4824916704299365,0.7257540724033428,-0.5295477752261845
5.32,-0.47501316566207546,0.7698273331526574,-0.4974413760634932
5.33,-0.4670975813802822,0.8131634578806745,-0.44448088384812523
5.34,-0.4587524855368216,0.8557229231623776,-0.5370404391458473
5.3500000000000005,-0.4499858415410859,0.8974665143810775,-0.4181122964085298
5.36,-0.44080600427872624,0.9383553743259564,-0.4677445701596134
5.37,-0.43122171230449285,0.9783510693002463,-0.37383107926781467
5.38,-0.42124208608743435,1.0174156084611412,-0.5409551013324579
5.39,-0.4108766278138658,1.0555114715415108,-0.45020491656907424
5.4,-0.40013520964635685,1.092601703986037,-0.48445861720806194
5.41,-0.38902806797924006,1.1286499597940711,-0.4303395412974377
5.42,-0.37756580111843946,1.1636205354060574,-0.3651825060629923
5.43,-0.36575936530386965,1.1974784235228204,-0.3747206965763574
5.44,-0.3536200574373822,1.2301894259180697,-0.3662889358847829
5.45,-0.34115951126427413,1.261720179607481,-0.34911875483327715
5.46,-0.3283896939259771,1.2920382068288099,-0.3182202818949799
5.47,-0.3153228945366579,1.3211119974103633,-0.3657496966338133
5.48,-0.3019717054635656,1.348911110190131,-0.26662922341861306
5.49,-0.2883490184773275,1.3754061971847529,-0.2552157199580533
5.5,-0.2744680194768349,1.4005690638424417,-0.25521612259402987
5.51,-0.2603421687688049,1.4243727673134599,-0.23251549663124174
5.5200000000000005,-0.2459851830566222,1.4467916960450755,-0.23116428301618924
5.53,-0.23141103006481786,1.4678015975211538,-0.1296573649282645
5.54,-0.21663392108708696,1.487379638927036,-0.22098862963971244
5.55,-0.201668283275532,1.5055045064348886,-0.21702244419226083
5.5600000000000005,-0.18652874380777093,1.522156459550026,-0.2242051228256398
5.57,-0.17123012189322256,1.5373173613430582,-0.22284325542211442
5.58,-0.15578741906454002,1.5509707299603748,-0.21801100844459378
5.59,-0.14021578452659925,1.5631018239262895,-0.18465565018814517
5.6000000000000005,-0.12453050271945348,1.5736976720677542,-0.12806452180205705
5.61,-0.1087469828433438,1.5827470988796866,-0.09203222641845808
5.62,-0.09288074484793384,1.5902407633632647,-0.09032364192032574
5.63,-0.07694738190328065,1.5961712130056736,-0.1152241457747663
5.64,-0.06096255130011229,1.600532895480284,-0.015953323099114125
5.65,-0.04494196210762467,1.603322170738098,-0.007971328492577291
5.66,-0.028901354588745223,1.6045373309129909,-0.036883769959846074
5.67,-0.012856465520971729,1.6041786161183804,-0.04550227275420733
5.68,0.003176978880038546,1.6022482132511626,0.030598374921528525
5.69,0.019183276523121802,1.598750247944989,0.028581955897427028
5.7,0.035146777518428034,1.5936907764933717,-0.03725958545232435
5.71,0.05105191019016144,1.5870777722135796,0.047652897390941196
5.72,0.06688318911589881,1.578921108536898,0.07998497971961786
5.73,0.08262522836808397,1.569232530999233,0.03764048904369628
5.74,0.09826277595776084,1.558025612169383,0.10775494559963299
5.75,0.11378072846650678,1.5453157279304441,0.04103960420361731
5.76,0.12916414052958713,1.5311200168952028,0.1959734455301957
5.7700000000000005,0.14439824019972575,1.5154573337257635,0.20679573945269733
5.78,0.15946846220232072,1.498348172718778,0.1468425954871725
5.79,0.17436045491488117,1.4798146444295475,0.19253317180683482
5.8,0.189060089197223,1.4598804121545255,0.06856399090722926
5.8100000000000005,0.20355347796889856,1.4385706218132206,0.14573609495563192
5.82,0.21782700134597155,1.4159118183642785,0.20313805533836507
5.83,0.23186731092306243,1.3919319167805335,0.17826065985171946
5.84,0.24566133643942656,1.3666601255836206,0.2813811605709595
5.8500000000000005,0.25919630756757933,1.3401268559786945,0.35906113410497903
5.86,0.2724597703550898,1.3123636481539616,0.21362903438362468
5.87,0.28543959038257494,1.2834031308773886,0.2435664201783153
5.88,0.29812395683997206,1.2532789468687544,0.3098963752554686
5.89,0.3105014041091631,1.2220256462457524,0.39105721153414413
5.9,0.3225608211069274,1.1896786319046124,0.26144210547993224
5.91,0.334291452909514,1.1562741094123283,0.3467432590248611
5.92,0.34568290360534193,1.1218490212552745,0.4367478461459974
5.93,0.3567251549113801,1.0864409370246104,0.2741371975024168
5.94,0.367408570683052,1.0500880181201309,0.3033551103407604
5.95,0.3777238961683021,1.0128289665357155,0.3565435658452602
5.96,0.38766226158760453,0.974702964788587,0.361632840944834
5.97,0.3972151956444167,0.935749581300674,0.43784526003209895
5.98,0.4063746270372585,0.8960087483118108,0.4184576130283004
5.99,0.4151328813396536,0.8555207181075891,0.3263847783575472
6.0,0.42348268632658903,0.8143260055784431,0.4492532064716296
6.01,0.4314171797582539,0.7724653213794123,0.40254023539047135
6.0200000000000005,0.4389299086709321,0.7299795565275067,0.502652269517994
6.03,0.44601482533582865,0.6869097525890044,0.41463544851398265
6.04,0.45266629377281065,0.6432970447802654,0.4208355296176989
6.05,0.4588790925566067,0.5991826273690224,0.4859356730968333
6.0600000000000005,0.4646484116460465,0.5546077432735452,0.5027947357628934
6.07,0.46996985081528014,0.50961366389589,0.49237481901209035
6.08,0.47483942433497756,0.4642416399228504,0.39055955846573714
6.09,0.47925356060344043,0.41853289158234075,0.506155282599853
6.1000000000000005,0.4832090976025547,0.3725286089286721,0.4314936950188347
6.11,0.48670328477471564,0.32626992333404203,0.49846709035412884
6.12,0.4897337842257185,0.2797978835103702,0.4185470624557655
6.13,0.4922986678420476,0.2331534606046907,0.5146147752192008
6.140000000000001,0.4943964154236384,0.1863775468063541,0.45406647020826973
6.15,0.49602591604827306,0.1395109257556661,0.431894183535247
6.16,0.49718646690256496,0.0925942720362749,0.5328774737266849
6.17,0.49787777018530166,0.0456681651843162,0.5099599962691392
6.18,0.4980999334768172,-0.001226933381419687,0.46740109340717234
6.19,0.49785346908139283,-0.048050689148223344,0.570412411532446
6.2,0.4971392915979506,-0.0947628784954658,0.4751066705194635
6.21,0.495958717094857,-0.1413234007759203,0.49756410079340374
6.22,0.49431346222181943,-0.18769229513185667,0.5077591346057495
6.23,0.4922056426136326,-0.23382972860346396,0.4612223459072019
6.24,0.4896377715514675,-0.2796960002754769,0.513194586221464
6.25,0.4866127583141948,-0.3252515662096213,0.4599401409559586
6.26,0.4831339069891063,-0.3704570350067521,0.46255199087829585
6.2700000000000005,0.4792049153290244,-0.41527316516224655,0.5473370473191914
6.28,0.4748298718533711,-0.45966090065199094,0.42280056922774945
6.29,0.47001325461405985,-0.5035813765980577,0.34937423806758533
6.3,0.4647599304678918,-0.5469959131329885,0.5453067802184866
6.3100000000000005,0.4590751512509156,-0.5898660575332018,0.5865415488812658
6.32,0.4529645513660583,-0.6321536049267437,0.4327010880935917
6.33,0.4464341470736342,-0.673820598719573,0.3495922450426249
6.34,0.4394903334872359,-0.7148293624619354,0.4239661346774387
6.3500000000000005,0.4321398790278696,-0.755142548299292,0.41782873153583616
6.36,0.42438992390824465,-0.7947231486334516,0.4148937318571318
6.37,0.4162479794704163,-0.8335345101158492,0.36057857737432386
6.38,0.4077219193007231,-0.8715404076116644,0.43669997642454694
6.390000000000001,0.39881997573348377,-0.9087050704538607,0.4250453444977881
6.4,0.389550738457935,-0.9449932019775956,0.31483045746696964
6.41,0.37992314921079884,-0.9803700302712466,0.4148829857955432
6.42,0.36994649076139574,-1.0148013841222716,0.4725807398586903
6.43,0.35963038438526784,-1.0482537123068494,0.36822840100712084
6.44,0.3489847880163226,-1.0806941165759416,0.3321185299128973
6.45,0.33801998315989185,-1.1120904382796475,0.3309198224395158
6.46,0.32674656567759874,-1.142411313088901,0.3575094040260268
6.47,0.31517544196553354,-1.1716262008960117,0.22864186169017264
6.48,0.3033178255711059,-1.1997054286329498,0.311537360719971
6.49,0.29118521643827355,-1.2266202981624332,0.27166201896513303
6.5,0.27878939446324563,-1.252343119005525,0.3711806451110479
6.51,0.26614241395599403,-1.276847248560458,0.2574337772657461
6.5200000000000005,0.2532565957442789,-1.3001071474098616,0.33665097630025487
6.53,0.24014450226164058,-1.3220984828459357,0.1849574673725402
6.54,0.22681893248983803,-1.3427981500628108,0.25618189082997767
6.55,0.2132929145940275,-1.3621843165745,0.22926292778358892
6.5600000000000005,0.19957969233825115,-1.380236483115535,0.15612732994501202
6.57,0.1856926985223415,-1.3969355688255567,0.19456250425418853
6.58,0.17164555024535197,-1.4122639263487275,0.23227149208693199
6.59,0.15745203970410834,-1.4262053829934456,0.1412624544897783
6.6000000000000005,0.14312611474251075,-1.4387452972782793,0.058527982284022576
6.61,0.12868185270090046,-1.4498706187461523,0.12780371137702817
6.62,0.11413345526146376,-1.4595698984239156,0.06901230052183813
6.63,0.09949523766598772,-1.467833319454824,0.08237819073279361
6.640000000000001,0.08478160349012537,-1.474652739657977,0.08070221500586931
6.65,0.0700070212741126,-1.4800217236773867,-0.015275589526663275
6.66,0.05518601811788416,-1.4839355476410625,-0.025596898848149745
6.67,0.04033316793511578,-1.4863912137483482,0.06443650971139205
6.68,0.025463060762673906,-1.4873874701020846,-0.000672874045810113
