t,x1,x2,y
6.69,0.010590284773633706,-1.4869248188585655,-0.11764693231739466
6.7,-0.004270582305939637,-1.485005510398073,0.03497161952446712
6.71,-0.019104985468207568,-1.4816335405583698,-0.005486497704495575
6.72,-0.03389842704836002,-1.4768146400618607,-0.06959216825018422
6.73,-0.04863647795460232,-1.470556268057326,-0.1144779885075144
6.74,-0.06330478749692585,-1.4628675898388661,-0.021514392681208985
6.75,-0.07788909926401541,-1.4537594552278708,-0.06042156813599393
6.76,-0.09237528336550344,-1.443244359199296,0.026754830768700236
6.7700000000000005,-0.10674934311132082,-1.4313364280894982,-0.08573991317507396
6.78,-0.12099742462814607,-1.4180513787552473,-0.10161226756504532
6.79,-0.1351058375573524,-1.4034064738102594,-0.14345223406278065
6.8,-0.14906108024041062,-1.387420467447825,-0.10822228688037107
6.8100000000000005,-0.16284984455699722,-1.3701135834797937,-0.13159558449458952
6.82,-0.1764590241533026,-1.3515074599539998,-0.11387277372504286
6.83,-0.1898757383107041,-1.3316250805890948,-0.21594188424256833
6.84,-0.20308734909874712,-1.3104907206709668,-0.22485772274594523
6.8500000000000005,-0.21608146582355695,-1.2881299122586753,-0.24003662436915596
6.86,-0.22884595108608374,-1.2645693850043098,-0.18930586502713428
6.87,-0.2413689454169745,-1.2398369758342924,-0.1664502234021379
6.88,-0.25363887765490023,-1.2139615846468166,-0.27658090231236526
6.890000000000001,-0.26564446846226514,-1.1869731279580948,-0.28688315485191973
6.9,-0.2773747352487736,-1.1589024809642436,-0.26167087405528366
6.91,-0.2888190144645318,-1.1297813763255808,-0.30110708946517684
6.92,-0.29996696736693124,-1.0996423715169032,-0.2523642847099367
6.93,-0.3108085816486807,-1.0685187976156671,-0.42339744617963304
6.94,-0.3213341765775351,-1.0364447021042298,-0.36266942892337983
6.95,-0.33153442069269706,-1.003454752147738,-0.37065523739076933
6.96,-0.3414003346490347,-0.9695842111131399,-0.45741813526834196
6.97,-0.3509232905981086,-0.9348688895564412,-0.3991052128165488
6.98,-0.3600950183895351,-0.8993450881943432,-0.40585282418183144
6.99,-0.3689076177347637,-0.863049518063316,-0.3789628504607052
7.0,-0.3773535590109773,-0.826019282941665,-0.3217052644279641
7.01,-0.3854256808542397,-0.788291838759042,-0.39767871341377486
7.0200000000000005,-0.3931171976724688,-0.7499049353846376,-0.4446578836860265
7.03,-0.4004217062290003,-0.7108965626898823,-0.40326943328967674
7.04,-0.40733318463649437,-0.6713049345456561,-0.3548745035644269
7.05,-0.41384598992862504,-0.6311684613795405,-0.46264393073437027
7.0600000000000005,-0.4199548656225518,-0.5905256900768724,-0.46548360981862424
7.07,-0.4256549437982213,-0.5494152781837004,-0.3977274958345101
7.08,-0.43094174200881813,-0.5078759822795565,-0.44201854779535815
7.09,-0.4358111637629902,-0.4659466321185016,-0.40343692922751645
7.1000000000000005,-0.4402595031099998,-0.423666083396746,-0.4409418426997646
7.11,-0.4442834439497752,-0.3810732099714533,-0.4092002615452969
7.12,-0.44788005643163503,-0.3382069001613299,-0.49963396213366706
7.13,-0.45104679988651575,-0.29510602069841396,-0.45165103242592913
7.140000000000001,-0.4537815237538993,-0.25180939564268995,-0.4643160244720571
7.15,-0.45608246471880726,-0.2083558096737893,-0.5168770109240138
7.16,-0.45794824605937456,-0.16478399666152366,-0.536122143452809
7.17,-0.45937787900169513,-0.12113260806049418,-0.42509042723796203
7.18,-0.4603707613431236,-0.07744021252520522,-0.4779183804540225
7.19,-0.46092667506521334,-0.03374530196780068,-0.5120406891475798
7.2,-0.46104578681389635,0.00991373913856708,-0.46585473366006297
7.21,-0.4607286471788804,0.05349864186164589,-0.4043277043114153
7.22,-0.45997618836295656,0.0969712422044222,-0.5740130806315527
7.23,-0.4587897234820246,0.14029350308357333,-0.533621657977191
7.24,-0.4571709456053628,0.18342753156073827,-0.5033152677001262
7.25,-0.45512192605431206,0.22633557014473232,-0.38206298271829564
7.26,-0.45264511291279996,0.268980010791863,-0.43851576376683515
7.2700000000000005,-0.4497433292725483,0.31132342136375424,-0.41137746724948693
7.28,-0.44641977188008614,0.3533285427805542,-0.5034278178363977
7.29,-0.44267800961171533,0.39495829452282094,-0.49865480337524165
7.3,-0.438521980295582,0.4361758126949138,-0.41613129445944647
7.3100000000000005,-0.4339559893313884,0.47694445608349323,-0.4310422727846161
7.32,-0.428984708539057,0.5172278048542133,-0.4015477675958507
7.33,-0.42361317169386026,0.5569897064272057,-0.4329967212402829
7.34,-0.41784677212112475,0.5961942947156682,-0.4039395857983934
7.3500000000000005,-0.41169126151822716,0.634805992560986,-0.4037853072729717
7.36,-0.40515274616137414,0.6727895469264379,-0.36626437670712786
7.37,-0.3982376812583745,0.710110074438126,-0.35788726716115093
7.38,-0.39095286915527844,0.7467330726885032,-0.4719464688748669
7.390000000000001,-0.3833054579486886,0.782624435367747,-0.49566888571573137
7.4,-0.37530293212189864,0.8177505228624127,-0.3252156622393233
7.41,-0.3669531091264258,0.8520781853676648,-0.307566854463329
7.42,-0.3582641374540259,0.8855747807514046,-0.40929528842969276
7.43,-0.3492444906300646,0.918208222737544,-0.44223626095734603
7.44,-0.3399029563454511,0.9499470489652753,-0.33495121529509103
7.45,-0.33024863382020764,0.9807604380065247,-0.28370672250268114
7.46,-0.3202909313854373,1.0106182377789668,-0.23041120526372155
7.47,-0.3100395532541852,1.0394910440148255,-0.28422467464911266
7.48,-0.2995044906956623,1.0673502475765213,-0.3180903255249471
7.49,-0.2886960180636167,1.094168059928788,-0.33335254914285983
7.5,-0.27762468905015747,1.1199175493444562,-0.27705212446662475
7.51,-0.2663013165649645,1.1445727356037192,-0.28126455175922727
7.5200000000000005,-0.2547369666355104,1.168108617732716,-0.30549036192195117
7.53,-0.24294295286205148,1.1905012069606313,-0.14050517031888715
7.54,-0.23093082876136983,1.2117275728316554,-0.14167240865776326
7.55,-0.2187123640206861,1.23176593247578,-0.1619099298429147
7.5600000000000005,-0.20629953971914428,1.2505956683000716,-0.25234205960960066
7.57,-0.1937045412335522,1.268197363132809,-0.15095357501868828
7.58,-0.18093974588556688,1.2845528499176726,-0.14895842541067178
7.59,-0.16801769758555446,1.2996452848436209,-0.1458904163753518
7.6000000000000005,-0.15495110243976046,1.3134591594621468,-0.0924678390875716
7.61,-0.141752820188218,1.3259803319494554,-0.10998426304515413
7.62,-0.12843584726083368,1.3371960720863716,-0.0914351354456169
7.63,-0.11501329127138746,1.3470951130002036,-0.08316797710277696
7.640000000000001,-0.10149836649812059,1.3556676588002756,-0.08445879609801529
7.65,-0.08790438413420774,1.3629054063089587,-0.17708494061991692
7.66,-0.07424473099543155,1.3688015778905191,-0.07006367712490369
7.67,-0.06053284553051776,1.3733509496785217,-0.08834244347297403
7.68,-0.0467822127745117,1.3765498540443402,-0.11077426065651272
7.69,-0.03300635390016099,1.3783961876709045,0.051084477064880215
7.7,-0.01921880079370309,1.3788894259152225,0.06723096625058209
7.71,-0.005433075626169126,1.3780306293393145,0.06252795438861147
7.72,0.00833731528878867,1.3758224385067608,0.021097986131582404
7.73,0.02207889193714184,1.372269067128446,0.08961014798477468
7.74,0.035778229762927875,1.3673762924589539,0.03638088879301915
7.75,0.0494219745876939,1.3611514468721408,0.05956183843258287
7.76,0.06299685021780801,1.3536034001743387,0.008323281694708862
7.7700000000000005,0.0764896687419235,1.3447425401981676,0.0963392339668655
7.78,0.08988736172752096,1.3345807355074188,0.09290665814874181
7.79,0.10317698932381307,1.3231313211825348,0.03804438348208984
7.8,0.11634574810447584,1.3104090660934569,0.113785892513646
7.8100000000000005,0.12938098320174646,1.2964301400705145,0.12539450500890603
7.82,0.14227021713552657,1.2812120550435067,0.23214827546775857
7.83,0.15500115522262453,1.2647736493249073,0.199711821648295
7.84,0.1675616924029962,1.247135041285512,0.1681339643575695
7.8500000000000005,0.1799399273046888,1.2283175826671566,0.19237929279474295
7.86,0.19212418624726726,1.20834378894279,0.19433480515247717
7.87,0.20410302673813202,1.1872373220077397,0.19395732749835465
7.88,0.21586524251810618,1.1650229352668129,0.16174388264869183
7.890000000000001,0.22739987854417443,1.141726415418675,0.21984728466382797
7.9,0.2386962496303423,1.117374511509675,0.20139133679771665
7.91,0.2497439427840938,1.0919949155150992,0.18722816583793644
7.92,0.260532820205037,1.0656162053354796,0.2860939109324137
7.930000000000001,0.2710530342750374,1.0382677784352121,0.29061626727169915
7.94,0.2812950409392808,1.0099797877099554,0.19195966537087691
7.95,0.2912496011138712,0.9807831193491238,0.28511536923911485
7.96,0.3009077818769372,0.9507093404742044,0.3506928511719334
7.97,0.3102609708477123,0.9197906274285693,0.36322215779252837
7.98,0.3193008846074071,0.8880597156746997,0.370592726751669
7.99,0.3280195691001452,0.8555498738236815,0.32996522944521817
8.0,0.33640939992449953,0.8222948620094159,0.294157133526042
8.01,0.3444630953606422,0.7883288565359483,0.29027815399273915
8.02,0.3521737204957875,0.7536864184790995,0.36940396573330536
8.03,0.35953468605938715,0.7184024672462008,0.3784986877776453
8.040000000000001,0.3665397499718229,0.6825122444723943,0.4309063055520762
8.05,0.3731830271126421,0.6460512462550548,0.4281820096297463
8.06,0.37945899047975645,0.6090552067442503,0.3728475576531978
8.07,0.3853624685013686,0.5715600769555513,0.3231521745583251
8.08,0.39088864905211207,0.5336019847005511,0.3749333192015672
8.09,0.39603308464949727,0.49521718823977534,0.4068946443900235
8.1,0.400791691540852,0.4564420667841132,0.3906875292713818
8.11,0.4051607472691806,0.4173131068164338,0.37626604186529783
8.120000000000001,0.4091368956436631,0.3778668551123271,0.4217811363921581
8.13,0.4127171479675414,0.33813989835360686,0.3875192608970109
8.14,0.4158988802888836,0.2981688597614308,0.3844955761026149
8.15,0.41867983391269564,0.2579903782110228,0.4342524756278676
8.16,0.42105811786152236,0.2176410714177083,0.40095848885506213
8.17,0.4230322077100236,0.17715753210587587,0.4352374271589412
8.18,0.42460094326393083,0.13657632744353687,0.43826114440653696
8.19,0.4257635301886427,0.09593396277498542,0.36879208013406395
8.2,0.42651953977328133,0.05526686918511393,0.4024574835800107
8.21,0.42686890645533104,0.014611408838502343,0.49875775345115414
8.22,0.4268119276567045,-0.025996147321898963,0.3687079520199901
8.23,0.42634926350305474,-0.0665196433603497,0.3205165410545282
8.24,0.4254819350522654,-0.10692303467722944,0.3323896773901398
8.25,0.42421132296354147,-0.14717039732567233,0.4256668202923749
8.26,0.4225391663995295,-0.18722595946026094,0.42408503030116446
8.27,0.42046756165844457,-0.22705410317604435,0.4145870188871885
8.28,0.4179989605987245,-0.2666193652391262,0.47870845204514956
8.290000000000001,0.4151361682885881,-0.3058864743903106,0.28149444663344125
8.3,0.4118823416535392,-0.3448203602246423,0.4316790353750804
8.31,0.4082409878942781,-0.38338615051921304,0.48631289798445676
8.32,0.40421596127084164,-0.421549208600489,0.34782692302625595
8.33,0.39981146075619167,-0.4592751547146008,0.3808211351666969
8.34,0.395032028541584,-0.4965298665028486,0.35738743268015294
8.35,0.3898825470513871,-0.5332795050707897,0.34516524474751065
8.36,0.38436823413916726,-0.5694905567980338,0.36805513388801525
8.370000000000001,0.37849464132481075,-0.6051298418199038,0.449868905509036
8.38,0.37226765219669544,-0.6401645237597111,0.46413698597107145
8.39,0.3656934748774171,-0.6745621689788417,0.34889651362540974
8.4,0.35877863905185714,-0.7082907664577794,0.45403164975508065
8.41,0.35152999406126956,-0.7413187389971133,0.3533088179105008
8.42,0.3439547034266654,-0.773614984868986,0.43163925476171944
8.43,0.33606023632844956,-0.8051489325121638,0.331395303845775
8.44,0.32785436518685845,-0.8358905546313493,0.3344072564891657
8.45,0.31934516344775077,-0.8658103881681378,0.3376188870798925
8.46,0.3105409936945824,-0.8948796055608504,0.4694836776629592
8.47,0.30145050151725766,-0.9230700481245746,0.3440147802594971
8.48,0.29208261209052355,-0.9503542471170798,0.2567193855929504
8.49,0.28244652567337736,-0.9767054573430051,0.3308964191871703
8.5,0.2725517010272905,-1.0020977380070355,0.2544600741730734
8.51,0.2624078515001622,-1.0265059709631472,0.23792034235510176
8.52,0.25202494057759267,-1.0499058885899781,0.29745500857219825
8.53,0.24141317241624694,-1.0722741228656625,0.24296745180480459
8.540000000000001,0.23058297398806904,-1.0935882768709244,0.24451176971365934
8.55,0.2195449916563393,-1.1138269381826653,0.22024425274960394
8.56,0.20831008564519735,-1.1329697100548648,0.22513924197546908
8.57,0.19688931525762338,-1.1509972674971072,0.21813761012943084
8.58,0.18529392107188541,-1.1678914143244201,0.08844557443661465
8.59,0.17353532110516345,-1.1836350948588619,0.20686395453564013
8.6,0.1616251041579505,-1.1982124237413796,0.11252413316643547
8.61,0.1495750103605239,-1.2116087393918202,0.07746005358255333
8.620000000000001,0.13739691381812108,-1.2238106459265394,0.13447635162518695
8.63,0.12510281802959494,-1.2348060225980737,0.12930186819531767
8.64,0.11270484819777747,-1.24458404764352,0.07802953996916343
8.65,0.10021522802379582,-1.2531352410393286,0.14176682090719453
8.66,0.08764626312607865,-1.2604514913199454,0.020537504807533302
8.67,0.07501033562165907,-1.266526060919925,0.05466314818303112
8.68,0.06231989569365129,-1.271353600349377,0.033076188947001255
8.69,0.049587435424793144,-1.2749301743075692,0.047258071907826174
8.700000000000001,0.03682547373270307,-1.2772532738666573,0.05076868796506501
8.71,0.024046549988764425,-1.2783218154297156,-0.026348097492412813
8.72,0.011263215355860605,-1.2781361432991332,0.047477349228672014
8.73,-0.0015119957785918667,-1.27669803488375,0.00163812263814312
8.74,-0.014266578242146121,-1.2740107004808776,-0.10886389090774165
8.75,-0.026988063265145818,-1.2700787730483694,-0.12491763528499737
8.76,-0.03966402756110796,-1.2649082993295362,-0.04027999220757353
8.77,-0.052282122917763955,-1.258506721588478,-0.06333048880708166
8.78,-0.06483008535371193,-1.2508828693738723,-0.0700010910324436
8.790000000000001,-0.07729574259963977,-1.2420469378500543,-0.07869486542615067
8.8,-0.08966702415515328,-1.2320104678146164,-0.07838903217964424
8.81,-0.10193198996911743,-1.2207863052850656,-0.05454950947670244
8.82,-0.11407883658836084,-1.208388589746812,-0.16963408163423876
8.83,-0.1260959040629779,-1.1948327207909426,-0.18469448370801766
8.84,-0.13797168726647493,-1.180135326826525,-0.19263788016084407
8.85,-0.1496948616562115,-1.1643142085475775,-0.13524902829777613
8.86,-0.16125428747185175,-1.1473883255428199,-0.09900691853952948
8.870000000000001,-0.17263901536244225,-1.1293777537152982,-0.1942059872744178
8.88,-0.1838382983617927,-1.1103036440479135,-0.3089232905697754
8.89,-0.19484161381378953,-1.0901881570102696,-0.2800412569443083
8.9,-0.20563866632706407,-1.0690544481299507,-0.24729050246686465
8.91,-0.21621939170102902,-1.0469266204577954,-0.24410583607578976
8.92,-0.22657396893526927,-1.0238296758205727,-0.2469934002980056
8.93,-0.2366928379553544,-0.9997894471544966,-0.23476378180630855
8.94,-0.24656670163735597,-0.9748325833247543,-0.26215401817847833
8.950000000000001,-0.2561865279175597,-0.9489865014380645,-0.20371954739038933
8.96,-0.26554356158385695,-0.9222793327747445,-0.2993444268679254
8.97,-0.27462933755930435,-0.894739860187782,-0.31774523553308154
8.98,-0.28343568210151615,-0.8663975019790463,-0.2594919051754931
8.99,-0.2919547133357533,-0.8372822686676216,-0.3687368168320593
9.0,-0.3001788528027114,-0.8074247046809354,-0.2806942675367113
9.01,-0.3081008341742234,-0.77685583794258,-0.30297317498791004
9.02,-0.3157137035828091,-0.7456071616897684,-0.32308582807871744
9.03,-0.32301081934219,-0.7137105998455429,-0.24359701398472688
9.040000000000001,-0.32998586291547,-0.6811984444833239,-0.3610962351802059
9.05,-0.33663284336705124,-0.6481033231110349,-0.2336179348408473
9.06,-0.3429460964365214,-0.6144581790657528,-0.3542176688979264
9.07,-0.3489202852696713,-0.5802962432123755,-0.4127711075181827
9.08,-0.3545504091801801,-0.5456509729445934,-0.35105443013043885
9.09,-0.3598318049573092,-0.5105560360615663,-0.4136440649732476
9.1,-0.3647601445921291,-0.47504529482693697,-0.4023479369828041
9.11,-0.36933143848914557,-0.43915277174900624,-0.349479773488371
9.120000000000001,-0.37354204020805504,-0.4029126059056635,-0.3457629357755488
9.13,-0.37738864576035663,-0.36635904460775437,-0.40849703077306954
9.14,-0.38086829154264595,-0.32952643245509844,-0.3314980342903259
9.15,-0.3839783585711221,-0.2924491674102041,-0.32610297067006544
9.16,-0.38671657355148154,-0.25516168108321857,-0.314901485723317
9.17,-0.38908100655093614,-0.21769843576312714,-0.36261033619465005
9.18,-0.3910700714814443,-0.18009390361181626,-0.32289863587715933
9.19,-0.3926825280218295,-0.14238253076223062,-0.4867224494205324
9.200000000000001,-0.39391748051822645,-0.10459873311019895,-0.4098128079496496
9.21,-0.3947743761112795,-0.06677689371725685,-0.43812463892745085
9.22,-0.39525300579883016,-0.028951325173094303,-0.38929171274246055
9.23,-0.3953535040253678,0.00884374265243296,-0.42392596498520463
9.24,-0.3950763465136903,0.04657416008086658,-0.4033842386111769
9.25,-0.3944223498286695,0.08420588395780715,-0.30031360581846706
9.26,-0.39339267070037387,0.12170500153370085,-0.40187866052139276
9.27,-0.3919888043315201,0.1590377290417903,-0.37129918847200943
9.28,-0.39021258294377564,0.19617042627232,-0.4018260494399874
9.290000000000001,-0.38806617412224037,0.2330696299690764,-0.3842805097243987
9.3,-0.3855520793814123,0.26970205755386945,-0.3852512453596087
9.31,-0.3826731325092986,0.3060346115734579,-0.3602569292106406
9.32,-0.3794324964553669,0.34203442099873094,-0.32116711967800804
9.33,-0.3758336618129753,0.3776688520703229,-0.2934639619328088
9.34,-0.3718804450739858,0.41290550913223745,-0.3563994409785275
9.35,-0.3675769848298394,0.44771227327674246,-0.3380996405280593
9.36,-0.3629277387495499,0.48205732824092795,-0.4204709642088283
9.370000000000001,-0.35793748182111595,0.5159091646748906,-0.36233131894189696
9.38,-0.35261130339358815,0.5492366024704595,-0.3055968301494087
9.39,-0.3469546009690553,0.5820088393972676,-0.3036561690481976
9.4,-0.3409730782585345,0.6141954615165836,-0.330392591618782
9.41,-0.33467274321086327,0.645766452953624,-0.29035304523246563
9.42,-0.32805990037355515,0.6766922502691024,-0.3035215649238642
9.43,-0.3211411462560595,0.7069437712567102,-0.2611258333430934
9.44,-0.3139233668606808,0.7364924273780247,-0.29945540901282525
9.450000000000001,-0.30641373377283226,0.7653101510943433,-0.324198649551384
9.46,-0.29861969297453766,0.79336946008148,-0.2818276301278865
9.47,-0.29054896208889297,0.8206434713333406,-0.4370786808815318
9.48,-0.28220952738330995,0.847105919636903,-0.2630652405640575
9.49,-0.2736096345598449,0.8727312087837492,-0.4560302758205841
9.5,-0.2647577781286697,0.8974944624868364,-0.3509309484989406
9.51,-0.2556626983150583,0.9213715384043903,-0.23307426826800906
9.52,-0.246333377623966,0.944339051314914,-0.22245691076062624
9.53,-0.2367790255075436,0.9663744400199717,-0.2949004645145401
9.540000000000001,-0.22700906990804257,0.9874560013147384,-0.2626141720019895
9.55,-0.21703315266968987,1.0075629085335147,-0.14850610323898328
9.56,-0.20686112528321157,1.026675236962407,-0.2310626318618454
9.57,-0.19650302823425167,1.0447740350480113,-0.08435701261410242
9.58,-0.1859690845487991,1.0618413455245244,-0.1860650772076164
9.59,-0.17526969383772917,1.0778602254253546,-0.15486788499366583
9.6,-0.16441542613595544,1.0928147729683153,-0.08357170621102505
9.61,-0.15341699794306463,1.106690191003495,-0.14686564213339365
9.620000000000001,-0.1422852667026474,1.1194728008832369,-0.19240246573718747
9.63,-0.13103122375560128,1.13115005976286,-0.1365175963403158
9.64,-0.11966598631791288,1.1417105849075213,-0.12144652312741742
9.65,-0.10820077131521427,1.151144202991414,-0.17643785392529254
9.66,-0.09664689021036119,1.1594419590304186,-0.10943849377740236
9.67,-0.08501574118817674,1.166596127326903,-0.12212534588804858
9.68,-0.07331879963372046,1.1726002293980926,-0.02710091177434875
9.69,-0.06156759065303256,1.1774490651293117,-0.059836996943769774
9.700000000000001,-0.04977368402934987,1.181138717388852,-0.06391347148672838
9.71,-0.03794868604172353,1.1836665540584592,-0.043257782572852344
9.72,-0.026104228677040396,1.185031236881573,-0.014948127756732089
9.73,-0.014251941878962247,1.185232732298229,0.016588768105526744
9.74,-0.0024034487005320133,1.1842723117289526,-0.05238906013400109
9.75,0.009429642820418641,1.182152543383286,-0.04264973881064496
9.76,0.02123575171779509,1.1788772902436953,0.07646971248792159
9.77,0.033003350873285625,1.1744517007198163,0.012386507263049094
9.78,0.044720971450276814,1.1688822046780964,-0.026121133179566894
9.790000000000001,0.05637721055318689,1.1621764948159632,0.07856784602234212
9.8,0.06796074455785858,1.1543435126915762,0.09112923485949292
9.81,0.07946035380269564,1.1453934218253137,0.0029245909398603193
9.82,0.09086492639204218,1.1353376000062825,0.1023390121652225
9.83,0.10216346497237531,1.124188610997778,0.138942619593794
9.84,0.11334510094306449,1.1119601786211493,0.13206442352837763
9.85,0.12439911650620218,1.0986671462920201,0.15599819069427195
9.86,0.13531494772037783,1.0843254667305047,0.06510149281584038
9.870000000000001,0.14608219010003548,1.0689521656206185,0.16263419784984526
9.88,0.15669061281269453,1.052565305664443,0.1415596248391722
9.89,0.1671301778923998,1.0351839367746694,0.14299066995616758
9.9,0.17739104267598813,1.0168280839579746,0.22091882314697445
9.91,0.18746356394085117,0.997518706214206,0.2614272894745627
9.92,0.19733831141216557,0.9772776531365309,0.28705681414218354
9.93,0.20700608396791326,0.9561276103432867,0.2727464775432085
9.94,0.21645791150346988,0.9340920861381498,0.21097120242196069
9.950000000000001,0.2256850575047796,0.9111953694924826,0.24332106565609676
9.96,0.23467903168115306,0.8874624813970069,0.27302017527036526
9.97,0.2434316028235663,0.862919121002946,0.2494905002885394
9.98,0.2519347992476529,0.8375916543211186,0.2584730086432301
9.99,0.26018091232721935,0.8115070648576451,0.3013685689210285
10.0,0.26816250824894977,0.7846929062766079,0.26519837594765316
